==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.330148220062256 - Batch Data Load Time: 0.37897217087447643 - Batch Computation Time: 1.182645795866847 - Batch precision value: 0.078125  
 [>................................................................]  Step: 12s165ms | Tot: 0ms | Loss: 2.330 | Acc: 7.812% (10/128)                                                          1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.332186222076416 - Batch Data Load Time: 0.00359148345887661 - Batch Computation Time: 0.047235965728759766 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 82ms | Tot: 82ms | Loss: 2.331 | Acc: 10.547% (27/256)                                                            2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 2.538534164428711 - Batch Data Load Time: 0.00413290411233902 - Batch Computation Time: 0.03918896056711674 - Batch precision value: 0.0546875  
 [>................................................................]  Step: 76ms | Tot: 158ms | Loss: 2.400 | Acc: 8.854% (34/384)                                                            3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 2.262507677078247 - Batch Data Load Time: 0.09110167622566223 - Batch Computation Time: 0.1310740914195776 - Batch precision value: 0.1640625  
 [>................................................................]  Step: 164ms | Tot: 323ms | Loss: 2.366 | Acc: 10.742% (55/512)                                                          4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 2.294894218444824 - Batch Data Load Time: 0.010430363938212395 - Batch Computation Time: 0.048350460827350616 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 89ms | Tot: 412ms | Loss: 2.352 | Acc: 11.250% (72/640)                                                           5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 2.2460122108459473 - Batch Data Load Time: 0.0016138143837451935 - Batch Computation Time: 0.036485595628619194 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 77ms | Tot: 490ms | Loss: 2.334 | Acc: 12.370% (95/768)                                                           6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 2.3687281608581543 - Batch Data Load Time: 0.0016234684735536575 - Batch Computation Time: 0.028446858748793602 - Batch precision value: 0.1640625  
 [>................................................................]  Step: 77ms | Tot: 567ms | Loss: 2.339 | Acc: 12.946% (116/896)                                                          7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 2.209580421447754 - Batch Data Load Time: 0.001973215490579605 - Batch Computation Time: 0.036684075370430946 - Batch precision value: 0.203125  
 [=>...............................................................]  Step: 80ms | Tot: 647ms | Loss: 2.323 | Acc: 13.867% (142/1024)                                                         8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 2.076664686203003 - Batch Data Load Time: 0.001609431579709053 - Batch Computation Time: 0.03667193092405796 - Batch precision value: 0.1953125  
 [=>...............................................................]  Step: 73ms | Tot: 721ms | Loss: 2.295 | Acc: 14.497% (167/1152)                                                         9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 2.3638758659362793 - Batch Data Load Time: 0.007050188258290291 - Batch Computation Time: 0.04367679916322231 - Batch precision value: 0.140625  
 [=>...............................................................]  Step: 79ms | Tot: 801ms | Loss: 2.302 | Acc: 14.453% (185/1280)                                                         10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 1.90653395652771 - Batch Data Load Time: 0.0037697050720453262 - Batch Computation Time: 0.03241860494017601 - Batch precision value: 0.265625  
 [=>...............................................................]  Step: 79ms | Tot: 880ms | Loss: 2.266 | Acc: 15.554% (219/1408)                                                         11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.0270042419433594 - Batch Data Load Time: 0.001978939399123192 - Batch Computation Time: 0.03648928366601467 - Batch precision value: 0.28125  
