==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 145ms | Tot: 145ms | Loss: 2.540 | Acc: 12.891% (33/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.3343069553375244 - Batch Data Load Time: 0.04129631072282791 - Batch Computation Time: 0.055910879746079445 - Batch precision value: 0.15625  
 [>................................................................]  Step: 114ms | Tot: 260ms | Loss: 2.805 | Acc: 13.802% (53/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.14725399017334 - Batch Data Load Time: 0.04054628871381283 - Batch Computation Time: 0.05517577566206455 - Batch precision value: 0.15625  
 [>................................................................]  Step: 114ms | Tot: 374ms | Loss: 3.140 | Acc: 14.258% (73/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 6.516823768615723 - Batch Data Load Time: 0.04068414866924286 - Batch Computation Time: 0.05530448444187641 - Batch precision value: 0.125  
 [>................................................................]  Step: 114ms | Tot: 488ms | Loss: 3.816 | Acc: 13.906% (89/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 6.02862024307251 - Batch Data Load Time: 0.040556684136390686 - Batch Computation Time: 0.05519164726138115 - Batch precision value: 0.140625  
 [>................................................................]  Step: 113ms | Tot: 602ms | Loss: 4.184 | Acc: 13.932% (107/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 6.687307357788086 - Batch Data Load Time: 0.04058753326535225 - Batch Computation Time: 0.0551986638456583 - Batch precision value: 0.109375  
 [>................................................................]  Step: 113ms | Tot: 716ms | Loss: 4.542 | Acc: 13.504% (121/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 5.16763973236084 - Batch Data Load Time: 0.040514515712857246 - Batch Computation Time: 0.05508545972406864 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 114ms | Tot: 830ms | Loss: 4.620 | Acc: 12.793% (131/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.6813507080078125 - Batch Data Load Time: 0.040627842769026756 - Batch Computation Time: 0.055211134254932404 - Batch precision value: 0.1640625  
 [=>...............................................................]  Step: 113ms | Tot: 944ms | Loss: 4.516 | Acc: 13.194% (152/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.2534992694854736 - Batch Data Load Time: 0.04046969301998615 - Batch Computation Time: 0.055087897926568985 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 113ms | Tot: 1s57ms | Loss: 4.390 | Acc: 12.891% (165/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 4.330170631408691 - Batch Data Load Time: 0.04044183902442455 - Batch Computation Time: 0.05505015514791012 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 113ms | Tot: 1s171ms | Loss: 4.384 | Acc: 13.139% (185/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 5.140358924865723 - Batch Data Load Time: 0.036745551973581314 - Batch Computation Time: 0.049330415204167366 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 109ms | Tot: 1s280ms | Loss: 4.447 | Acc: 12.826% (197/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 4.054538249969482 - Batch Data Load Time: 0.036736952140927315 - Batch Computation Time: 0.049275116994977 - Batch precision value: 0.09375  
