==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 103ms | Tot: 103ms | Loss: 2.636 | Acc: 9.766% (25/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 2.8074469566345215 - Batch Data Load Time: 0.0030404794961214066 - Batch Computation Time: 0.04938219487667084 - Batch precision value: 0.125  
 [>................................................................]  Step: 89ms | Tot: 192ms | Loss: 2.693 | Acc: 10.677% (41/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.707235336303711 - Batch Data Load Time: 0.0028013717383146286 - Batch Computation Time: 0.04362367279827595 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 88ms | Tot: 281ms | Loss: 3.197 | Acc: 11.328% (58/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.85628080368042 - Batch Data Load Time: 0.003454027697443962 - Batch Computation Time: 0.04462286829948425 - Batch precision value: 0.09375  
 [>................................................................]  Step: 89ms | Tot: 371ms | Loss: 3.729 | Acc: 10.938% (70/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 4.666881561279297 - Batch Data Load Time: 0.001472199335694313 - Batch Computation Time: 0.04281286336481571 - Batch precision value: 0.078125  
 [>................................................................]  Step: 89ms | Tot: 461ms | Loss: 3.885 | Acc: 10.417% (80/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 3.6521761417388916 - Batch Data Load Time: 0.0004213564097881317 - Batch Computation Time: 0.04136940836906433 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 86ms | Tot: 547ms | Loss: 3.852 | Acc: 10.379% (93/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 2.952044725418091 - Batch Data Load Time: 0.0004202611744403839 - Batch Computation Time: 0.04161606542766094 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 86ms | Tot: 634ms | Loss: 3.739 | Acc: 10.742% (110/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.8288495540618896 - Batch Data Load Time: 0.0014744028449058533 - Batch Computation Time: 0.04269625432789326 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 87ms | Tot: 722ms | Loss: 3.749 | Acc: 11.198% (129/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.517848491668701 - Batch Data Load Time: 0.0014613643288612366 - Batch Computation Time: 0.038671700283885 - Batch precision value: 0.1953125  
 [=>...............................................................]  Step: 96ms | Tot: 819ms | Loss: 3.726 | Acc: 12.031% (154/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.6627299785614014 - Batch Data Load Time: 0.0014781877398490906 - Batch Computation Time: 0.04205620102584362 - Batch precision value: 0.1796875  
 [=>...............................................................]  Step: 90ms | Tot: 909ms | Loss: 3.720 | Acc: 12.571% (177/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 3.5319297313690186 - Batch Data Load Time: 0.0014945603907108307 - Batch Computation Time: 0.047863053157925606 - Batch precision value: 0.140625  
