==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [>................................................................]  Step: 104ms | Tot: 104ms | Loss: 2.605 | Acc: 14.062% (36/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.8494439125061035 - Batch Data Load Time: 0.0005674026906490326 - Batch Computation Time: 0.038527587428689 - Batch precision value: 0.125  
 [>................................................................]  Step: 96ms | Tot: 201ms | Loss: 3.020 | Acc: 13.542% (52/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 5.089310169219971 - Batch Data Load Time: 0.003359667956829071 - Batch Computation Time: 0.044986965134739876 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 99ms | Tot: 301ms | Loss: 3.537 | Acc: 12.305% (63/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.830521106719971 - Batch Data Load Time: 0.002899184823036194 - Batch Computation Time: 0.04304501786828041 - Batch precision value: 0.0625  
 [>................................................................]  Step: 101ms | Tot: 402ms | Loss: 3.996 | Acc: 11.094% (71/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.834501266479492 - Batch Data Load Time: 0.0028626956045627594 - Batch Computation Time: 0.04055939428508282 - Batch precision value: 0.125  
 [>................................................................]  Step: 99ms | Tot: 501ms | Loss: 4.302 | Acc: 11.328% (87/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 6.694868564605713 - Batch Data Load Time: 0.0006310008466243744 - Batch Computation Time: 0.042614080011844635 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 100ms | Tot: 602ms | Loss: 4.644 | Acc: 10.938% (98/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 2.6167714595794678 - Batch Data Load Time: 0.0005144048482179642 - Batch Computation Time: 0.04244915209710598 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 100ms | Tot: 702ms | Loss: 4.391 | Acc: 11.523% (118/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 6.315913200378418 - Batch Data Load Time: 0.0018542073667049408 - Batch Computation Time: 0.04424815624952316 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 99ms | Tot: 802ms | Loss: 4.605 | Acc: 11.372% (131/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.1387600898742676 - Batch Data Load Time: 0.0018502790480852127 - Batch Computation Time: 0.04387533478438854 - Batch precision value: 0.1953125  
 [=>...............................................................]  Step: 101ms | Tot: 903ms | Loss: 4.458 | Acc: 12.188% (156/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.5114779472351074 - Batch Data Load Time: 0.0018128585070371628 - Batch Computation Time: 0.04199725203216076 - Batch precision value: 0.171875  
 [=>...............................................................]  Step: 100ms | Tot: 1s4ms | Loss: 4.372 | Acc: 12.642% (178/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 4.854434967041016 - Batch Data Load Time: 0.001997796818614006 - Batch Computation Time: 0.03897312097251415 - Batch precision value: 0.0703125  
 [=>...............................................................]  Step: 98ms | Tot: 1s103ms | Loss: 4.412 | Acc: 12.174% (187/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.7175421714782715 - Batch Data Load Time: 0.0014335252344608307 - Batch Computation Time: 0.04142252542078495 - Batch precision value: 0.0859375  
 [=>...............................................................]  Step: 101ms | Tot: 1s204ms | Loss: 4.359 | Acc: 11.899% (198/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.437828779220581 - Batch Data Load Time: 0.001662055030465126 - Batch Computation Time: 0.041310232132673264 - Batch precision value: 0.1015625  
