==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
 [>................................................................]  Step: 117ms | Tot: 117ms | Loss: 2.581 | Acc: 7.422% (19/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 5.281680107116699 - Batch Data Load Time: 0.001844281330704689 - Batch Computation Time: 0.02953278087079525 - Batch precision value: 0.09375  
 [>................................................................]  Step: 92ms | Tot: 210ms | Loss: 3.481 | Acc: 8.073% (31/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 5.980451583862305 - Batch Data Load Time: 0.0018387269228696823 - Batch Computation Time: 0.031475355848670006 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 94ms | Tot: 304ms | Loss: 4.106 | Acc: 8.984% (46/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 6.31206750869751 - Batch Data Load Time: 0.0018094349652528763 - Batch Computation Time: 0.01938854344189167 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 75ms | Tot: 380ms | Loss: 4.547 | Acc: 9.531% (61/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 6.373983860015869 - Batch Data Load Time: 0.0014774501323699951 - Batch Computation Time: 0.018393222242593765 - Batch precision value: 0.109375  
 [>................................................................]  Step: 75ms | Tot: 456ms | Loss: 4.852 | Acc: 9.766% (75/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 4.414194107055664 - Batch Data Load Time: 0.00738191232085228 - Batch Computation Time: 0.03855509124696255 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 95ms | Tot: 551ms | Loss: 4.789 | Acc: 9.598% (86/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 3.7459464073181152 - Batch Data Load Time: 0.0015544649213552475 - Batch Computation Time: 0.018000692129135132 - Batch precision value: 0.1796875  
 [=>...............................................................]  Step: 80ms | Tot: 632ms | Loss: 4.659 | Acc: 10.645% (109/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.9790635108947754 - Batch Data Load Time: 0.0018485859036445618 - Batch Computation Time: 0.028657712042331696 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 85ms | Tot: 717ms | Loss: 4.583 | Acc: 11.111% (128/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.7973060607910156 - Batch Data Load Time: 0.0018458738923072815 - Batch Computation Time: 0.030893094837665558 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 91ms | Tot: 808ms | Loss: 4.505 | Acc: 11.016% (141/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.9029674530029297 - Batch Data Load Time: 0.00443723239004612 - Batch Computation Time: 0.021091915667057037 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 79ms | Tot: 887ms | Loss: 4.450 | Acc: 11.009% (155/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 4.3411078453063965 - Batch Data Load Time: 0.02292221039533615 - Batch Computation Time: 0.04046724736690521 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 97ms | Tot: 985ms | Loss: 4.441 | Acc: 11.003% (169/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.866333246231079 - Batch Data Load Time: 0.01835090108215809 - Batch Computation Time: 0.033284395933151245 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 106ms | Tot: 1s91ms | Loss: 4.397 | Acc: 10.938% (182/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 3.152824878692627 - Batch Data Load Time: 0.007399149239063263 - Batch Computation Time: 0.022635450586676598 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 81ms | Tot: 1s173ms | Loss: 4.308 | Acc: 11.328% (203/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 4.289289951324463 - Batch Data Load Time: 0.015152249485254288 - Batch Computation Time: 0.0300435908138752 - Batch precision value: 0.1875  
 [==>..............................................................]  Step: 88ms | Tot: 1s261ms | Loss: 4.307 | Acc: 11.823% (227/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.3860127925872803 - Batch Data Load Time: 0.019764382392168045 - Batch Computation Time: 0.035131970420479774 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 93ms | Tot: 1s355ms | Loss: 4.187 | Acc: 11.816% (242/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 3.078127384185791 - Batch Data Load Time: 0.01049334928393364 - Batch Computation Time: 0.027338923886418343 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 83ms | Tot: 1s439ms | Loss: 4.121 | Acc: 12.086% (263/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.73191499710083 - Batch Data Load Time: 0.017873816192150116 - Batch Computation Time: 0.032467689365148544 - Batch precision value: 0.1796875  
 [==>..............................................................]  Step: 91ms | Tot: 1s531ms | Loss: 4.044 | Acc: 12.413% (286/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.534573793411255 - Batch Data Load Time: 0.013519397005438805 - Batch Computation Time: 0.02822120487689972 - Batch precision value: 0.171875  
 [==>..............................................................]  Step: 93ms | Tot: 1s624ms | Loss: 3.965 | Acc: 12.664% (308/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.7261905670166016 - Batch Data Load Time: 0.012005489319562912 - Batch Computation Time: 0.026671089231967926 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 86ms | Tot: 1s711ms | Loss: 3.903 | Acc: 12.695% (325/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.325253963470459 - Batch Data Load Time: 0.009761041030287743 - Batch Computation Time: 0.02510742098093033 - Batch precision value: 0.203125  
 [===>.............................................................]  Step: 100ms | Tot: 1s811ms | Loss: 3.828 | Acc: 13.058% (351/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.2905452251434326 - Batch Data Load Time: 0.0019264202564954758 - Batch Computation Time: 0.017029235139489174 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 80ms | Tot: 1s891ms | Loss: 3.758 | Acc: 13.246% (373/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.669318437576294 - Batch Data Load Time: 0.006570279598236084 - Batch Computation Time: 0.020989520475268364 - Batch precision value: 0.2265625  
 [===>.............................................................]  Step: 80ms | Tot: 1s971ms | Loss: 3.710 | Acc: 13.655% (402/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.659255027770996 - Batch Data Load Time: 0.017430327832698822 - Batch Computation Time: 0.03244893625378609 - Batch precision value: 0.1640625  
 [===>.............................................................]  Step: 97ms | Tot: 2s69ms | Loss: 3.667 | Acc: 13.770% (423/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.219317674636841 - Batch Data Load Time: 0.0094170942902565 - Batch Computation Time: 0.023907173424959183 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 82ms | Tot: 2s152ms | Loss: 3.609 | Acc: 13.781% (441/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.195934772491455 - Batch Data Load Time: 0.01808694750070572 - Batch Computation Time: 0.033019524067640305 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 91ms | Tot: 2s244ms | Loss: 3.554 | Acc: 14.002% (466/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.1432814598083496 - Batch Data Load Time: 0.016825489699840546 - Batch Computation Time: 0.031569747254252434 - Batch precision value: 0.2109375  
