==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [>................................................................]  Step: 116ms | Tot: 116ms | Loss: 2.584 | Acc: 11.328% (29/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.179962396621704 - Batch Data Load Time: 0.0031006690114736557 - Batch Computation Time: 0.06612933054566383 - Batch precision value: 0.15625  
 [>................................................................]  Step: 101ms | Tot: 218ms | Loss: 2.782 | Acc: 12.760% (49/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 2.4421536922454834 - Batch Data Load Time: 0.000649796798825264 - Batch Computation Time: 0.049351245164871216 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 94ms | Tot: 313ms | Loss: 2.697 | Acc: 12.891% (66/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 2.144219398498535 - Batch Data Load Time: 0.0018038805574178696 - Batch Computation Time: 0.06263167969882488 - Batch precision value: 0.2734375  
 [>................................................................]  Step: 100ms | Tot: 413ms | Loss: 2.587 | Acc: 15.781% (101/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 2.2068793773651123 - Batch Data Load Time: 0.0038336850702762604 - Batch Computation Time: 0.05246930010616779 - Batch precision value: 0.1640625  
 [>................................................................]  Step: 98ms | Tot: 512ms | Loss: 2.523 | Acc: 15.885% (122/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 2.1868417263031006 - Batch Data Load Time: 0.0005770362913608551 - Batch Computation Time: 0.06099739670753479 - Batch precision value: 0.1953125  
 [>................................................................]  Step: 91ms | Tot: 603ms | Loss: 2.475 | Acc: 16.406% (147/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 2.203023672103882 - Batch Data Load Time: 0.0010226443409919739 - Batch Computation Time: 0.06500488333404064 - Batch precision value: 0.2109375  
 [=>...............................................................]  Step: 93ms | Tot: 696ms | Loss: 2.441 | Acc: 16.992% (174/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 2.066737174987793 - Batch Data Load Time: 0.0017160456627607346 - Batch Computation Time: 0.052108222618699074 - Batch precision value: 0.1875  
 [=>...............................................................]  Step: 100ms | Tot: 797ms | Loss: 2.400 | Acc: 17.188% (198/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 2.2560930252075195 - Batch Data Load Time: 0.0018066931515932083 - Batch Computation Time: 0.05149419605731964 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 101ms | Tot: 898ms | Loss: 2.385 | Acc: 17.031% (218/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 1.9420570135116577 - Batch Data Load Time: 0.0018443036824464798 - Batch Computation Time: 0.06403691694140434 - Batch precision value: 0.265625  
 [=>...............................................................]  Step: 96ms | Tot: 994ms | Loss: 2.345 | Acc: 17.898% (252/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 1.9284666776657104 - Batch Data Load Time: 0.0018144883215427399 - Batch Computation Time: 0.05186264403164387 - Batch precision value: 0.1875  
 [=>...............................................................]  Step: 101ms | Tot: 1s95ms | Loss: 2.310 | Acc: 17.969% (276/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 1.921399712562561 - Batch Data Load Time: 0.0019132774323225021 - Batch Computation Time: 0.05108075961470604 - Batch precision value: 0.2890625  
 [=>...............................................................]  Step: 89ms | Tot: 1s185ms | Loss: 2.280 | Acc: 18.810% (313/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 1.9398689270019531 - Batch Data Load Time: 0.0033782143145799637 - Batch Computation Time: 0.05475430563092232 - Batch precision value: 0.2734375  
 [==>..............................................................]  Step: 92ms | Tot: 1s278ms | Loss: 2.256 | Acc: 19.420% (348/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 1.9073309898376465 - Batch Data Load Time: 0.0017045438289642334 - Batch Computation Time: 0.048159683123230934 - Batch precision value: 0.296875  
 [==>..............................................................]  Step: 99ms | Tot: 1s377ms | Loss: 2.233 | Acc: 20.104% (386/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 1.9571902751922607 - Batch Data Load Time: 0.0017172489315271378 - Batch Computation Time: 0.055863067507743835 - Batch precision value: 0.2578125  
 [==>..............................................................]  Step: 99ms | Tot: 1s477ms | Loss: 2.216 | Acc: 20.459% (419/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.062346935272217 - Batch Data Load Time: 0.0016073975712060928 - Batch Computation Time: 0.05695967562496662 - Batch precision value: 0.2109375  
 [==>..............................................................]  Step: 88ms | Tot: 1s566ms | Loss: 2.207 | Acc: 20.496% (446/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 1.8469630479812622 - Batch Data Load Time: 0.0016087200492620468 - Batch Computation Time: 0.05689511261880398 - Batch precision value: 0.2578125  
 [==>..............................................................]  Step: 93ms | Tot: 1s659ms | Loss: 2.187 | Acc: 20.790% (479/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 1.7809209823608398 - Batch Data Load Time: 0.0015573333948850632 - Batch Computation Time: 0.0476263090968132 - Batch precision value: 0.3125  
 [==>..............................................................]  Step: 95ms | Tot: 1s754ms | Loss: 2.165 | Acc: 21.340% (519/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 1.9147694110870361 - Batch Data Load Time: 0.001706516370177269 - Batch Computation Time: 0.052647095173597336 - Batch precision value: 0.21875  
 [===>.............................................................]  Step: 92ms | Tot: 1s847ms | Loss: 2.153 | Acc: 21.367% (547/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 1.8120537996292114 - Batch Data Load Time: 0.0014944560825824738 - Batch Computation Time: 0.053899625316262245 - Batch precision value: 0.3359375  
 [===>.............................................................]  Step: 91ms | Tot: 1s938ms | Loss: 2.137 | Acc: 21.949% (590/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 1.8906086683273315 - Batch Data Load Time: 0.0017297957092523575 - Batch Computation Time: 0.04972260072827339 - Batch precision value: 0.2890625  
 [===>.............................................................]  Step: 88ms | Tot: 2s26ms | Loss: 2.125 | Acc: 22.266% (627/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 1.8540401458740234 - Batch Data Load Time: 0.0013581402599811554 - Batch Computation Time: 0.06097336299717426 - Batch precision value: 0.2578125  
 [===>.............................................................]  Step: 99ms | Tot: 2s126ms | Loss: 2.114 | Acc: 22.418% (660/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 1.7788729667663574 - Batch Data Load Time: 0.0016325153410434723 - Batch Computation Time: 0.06029745750129223 - Batch precision value: 0.2578125  
