==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [>................................................................]  Step: 147ms | Tot: 147ms | Loss: 2.868 | Acc: 14.062% (36/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.705928087234497 - Batch Data Load Time: 0.06550625339150429 - Batch Computation Time: 0.08512827008962631 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 136ms | Tot: 283ms | Loss: 3.148 | Acc: 13.802% (53/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.751928329467773 - Batch Data Load Time: 0.042753128334879875 - Batch Computation Time: 0.05896051973104477 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 113ms | Tot: 397ms | Loss: 3.549 | Acc: 13.281% (68/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.114185810089111 - Batch Data Load Time: 0.04185108281672001 - Batch Computation Time: 0.05905763432383537 - Batch precision value: 0.171875  
 [>................................................................]  Step: 113ms | Tot: 511ms | Loss: 3.862 | Acc: 14.062% (90/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 4.327342510223389 - Batch Data Load Time: 0.04209228977560997 - Batch Computation Time: 0.05790014937520027 - Batch precision value: 0.09375  
 [>................................................................]  Step: 113ms | Tot: 624ms | Loss: 3.939 | Acc: 13.281% (102/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 3.8163299560546875 - Batch Data Load Time: 0.04203721135854721 - Batch Computation Time: 0.058190979063510895 - Batch precision value: 0.0625  
 [>................................................................]  Step: 113ms | Tot: 738ms | Loss: 3.922 | Acc: 12.277% (110/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 4.577188968658447 - Batch Data Load Time: 0.041911011561751366 - Batch Computation Time: 0.05801054835319519 - Batch precision value: 0.0859375  
 [=>...............................................................]  Step: 113ms | Tot: 852ms | Loss: 4.004 | Acc: 11.816% (121/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.6262340545654297 - Batch Data Load Time: 0.04227031208574772 - Batch Computation Time: 0.05812525562942028 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 113ms | Tot: 965ms | Loss: 3.962 | Acc: 11.979% (138/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 4.052169322967529 - Batch Data Load Time: 0.04196404851973057 - Batch Computation Time: 0.05808720551431179 - Batch precision value: 0.125  
 [=>...............................................................]  Step: 112ms | Tot: 1s78ms | Loss: 3.971 | Acc: 12.031% (154/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.7069973945617676 - Batch Data Load Time: 0.041816648095846176 - Batch Computation Time: 0.057710008695721626 - Batch precision value: 0.203125  
 [=>...............................................................]  Step: 113ms | Tot: 1s191ms | Loss: 3.947 | Acc: 12.784% (180/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.899240732192993 - Batch Data Load Time: 0.04215677082538605 - Batch Computation Time: 0.05805410072207451 - Batch precision value: 0.1484375  
