==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [>................................................................]  Step: 111ms | Tot: 111ms | Loss: 3.954 | Acc: 8.203% (21/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 8.001198768615723 - Batch Data Load Time: 0.005679436028003693 - Batch Computation Time: 0.04597352258861065 - Batch precision value: 0.140625  
 [>................................................................]  Step: 105ms | Tot: 216ms | Loss: 5.303 | Acc: 10.156% (39/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 7.650410175323486 - Batch Data Load Time: 0.0006086062639951706 - Batch Computation Time: 0.04914619214832783 - Batch precision value: 0.03125  
 [>................................................................]  Step: 98ms | Tot: 314ms | Loss: 5.890 | Acc: 8.398% (43/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 8.355059623718262 - Batch Data Load Time: 0.00186978280544281 - Batch Computation Time: 0.04129161685705185 - Batch precision value: 0.078125  
 [>................................................................]  Step: 99ms | Tot: 414ms | Loss: 6.383 | Acc: 8.281% (53/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 4.5200300216674805 - Batch Data Load Time: 0.0029758717864751816 - Batch Computation Time: 0.04720147326588631 - Batch precision value: 0.15625  
 [>................................................................]  Step: 101ms | Tot: 515ms | Loss: 6.072 | Acc: 9.505% (73/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 5.275393486022949 - Batch Data Load Time: 0.001957044005393982 - Batch Computation Time: 0.0422115083783865 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 100ms | Tot: 615ms | Loss: 5.959 | Acc: 9.375% (84/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 7.711514472961426 - Batch Data Load Time: 0.0006092041730880737 - Batch Computation Time: 0.044594475999474525 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 102ms | Tot: 717ms | Loss: 6.178 | Acc: 9.668% (99/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 4.691483020782471 - Batch Data Load Time: 0.001873839646577835 - Batch Computation Time: 0.041917117312550545 - Batch precision value: 0.125  
 [=>...............................................................]  Step: 99ms | Tot: 817ms | Loss: 6.013 | Acc: 9.983% (115/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 5.396413326263428 - Batch Data Load Time: 0.0017848126590251923 - Batch Computation Time: 0.04218657314777374 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 99ms | Tot: 916ms | Loss: 5.951 | Acc: 9.922% (127/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 4.289029598236084 - Batch Data Load Time: 0.001834861934185028 - Batch Computation Time: 0.05261625908315182 - Batch precision value: 0.0859375  
 [=>...............................................................]  Step: 100ms | Tot: 1s17ms | Loss: 5.800 | Acc: 9.801% (138/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 3.149467706680298 - Batch Data Load Time: 0.0019742120057344437 - Batch Computation Time: 0.043418848887085915 - Batch precision value: 0.0625  
 [=>...............................................................]  Step: 101ms | Tot: 1s118ms | Loss: 5.579 | Acc: 9.505% (146/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.927067756652832 - Batch Data Load Time: 0.001649094745516777 - Batch Computation Time: 0.04265006259083748 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 102ms | Tot: 1s221ms | Loss: 5.375 | Acc: 9.615% (160/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 3.2873616218566895 - Batch Data Load Time: 0.0017170552164316177 - Batch Computation Time: 0.037968339398503304 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 97ms | Tot: 1s319ms | Loss: 5.226 | Acc: 9.598% (172/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.4208855628967285 - Batch Data Load Time: 0.0015355981886386871 - Batch Computation Time: 0.04023675248026848 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 100ms | Tot: 1s419ms | Loss: 5.039 | Acc: 9.740% (187/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.6419811248779297 - Batch Data Load Time: 0.0017293356359004974 - Batch Computation Time: 0.03982916101813316 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 99ms | Tot: 1s518ms | Loss: 4.889 | Acc: 9.961% (204/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.543144941329956 - Batch Data Load Time: 0.0017465967684984207 - Batch Computation Time: 0.041794177144765854 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 101ms | Tot: 1s620ms | Loss: 4.751 | Acc: 9.881% (215/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.5367071628570557 - Batch Data Load Time: 0.0016429424285888672 - Batch Computation Time: 0.04268054850399494 - Batch precision value: 0.0703125  
 [==>..............................................................]  Step: 102ms | Tot: 1s723ms | Loss: 4.628 | Acc: 9.722% (224/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.478334665298462 - Batch Data Load Time: 0.0017531048506498337 - Batch Computation Time: 0.038284167647361755 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 97ms | Tot: 1s821ms | Loss: 4.515 | Acc: 9.827% (239/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.351283311843872 - Batch Data Load Time: 0.0015376582741737366 - Batch Computation Time: 0.04030675254762173 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 99ms | Tot: 1s920ms | Loss: 4.407 | Acc: 9.844% (252/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.4704370498657227 - Batch Data Load Time: 0.0016999077051877975 - Batch Computation Time: 0.04128550365567207 - Batch precision value: 0.09375  
 [===>.............................................................]  Step: 100ms | Tot: 2s21ms | Loss: 4.315 | Acc: 9.821% (264/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.3655152320861816 - Batch Data Load Time: 0.0017815027385950089 - Batch Computation Time: 0.04055485501885414 - Batch precision value: 0.09375  
 [===>.............................................................]  Step: 100ms | Tot: 2s121ms | Loss: 4.226 | Acc: 9.801% (276/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.3412134647369385 - Batch Data Load Time: 0.0016241930425167084 - Batch Computation Time: 0.04014135152101517 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 100ms | Tot: 2s222ms | Loss: 4.144 | Acc: 9.952% (293/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.594879150390625 - Batch Data Load Time: 0.0017089955508708954 - Batch Computation Time: 0.04010738991200924 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 99ms | Tot: 2s322ms | Loss: 4.079 | Acc: 10.156% (312/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.5257863998413086 - Batch Data Load Time: 0.0015297718346118927 - Batch Computation Time: 0.04032660834491253 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 100ms | Tot: 2s422ms | Loss: 4.017 | Acc: 10.250% (328/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.3721261024475098 - Batch Data Load Time: 0.0017173122614622116 - Batch Computation Time: 0.039687344804406166 - Batch precision value: 0.1015625  
