==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
 [>................................................................]  Step: 106ms | Tot: 106ms | Loss: 2.721 | Acc: 7.812% (20/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.427435398101807 - Batch Data Load Time: 0.005800459533929825 - Batch Computation Time: 0.044350314885377884 - Batch precision value: 0.109375  
 [>................................................................]  Step: 95ms | Tot: 201ms | Loss: 3.290 | Acc: 8.854% (34/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 6.103405475616455 - Batch Data Load Time: 0.0006042961031198502 - Batch Computation Time: 0.046111779287457466 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 89ms | Tot: 290ms | Loss: 3.993 | Acc: 9.180% (47/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 7.692248821258545 - Batch Data Load Time: 0.0018377415835857391 - Batch Computation Time: 0.04265417903661728 - Batch precision value: 0.0546875  
 [>................................................................]  Step: 86ms | Tot: 377ms | Loss: 4.733 | Acc: 8.438% (54/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.412902355194092 - Batch Data Load Time: 0.0028523337095975876 - Batch Computation Time: 0.044587964192032814 - Batch precision value: 0.171875  
 [>................................................................]  Step: 87ms | Tot: 464ms | Loss: 4.846 | Acc: 9.896% (76/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 8.21677303314209 - Batch Data Load Time: 0.0017930492758750916 - Batch Computation Time: 0.042116863653063774 - Batch precision value: 0.125  
 [>................................................................]  Step: 85ms | Tot: 549ms | Loss: 5.328 | Acc: 10.268% (92/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 5.051002502441406 - Batch Data Load Time: 0.0006021875888109207 - Batch Computation Time: 0.04218803904950619 - Batch precision value: 0.0703125  
 [=>...............................................................]  Step: 85ms | Tot: 635ms | Loss: 5.293 | Acc: 9.863% (101/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 5.601552963256836 - Batch Data Load Time: 0.0018220152705907822 - Batch Computation Time: 0.04887044429779053 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 88ms | Tot: 724ms | Loss: 5.327 | Acc: 9.635% (111/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 6.5295844078063965 - Batch Data Load Time: 0.0018574073910713196 - Batch Computation Time: 0.04350735433399677 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 86ms | Tot: 811ms | Loss: 5.448 | Acc: 9.609% (123/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 5.775240898132324 - Batch Data Load Time: 0.0018488503992557526 - Batch Computation Time: 0.04238160327076912 - Batch precision value: 0.140625  
 [=>...............................................................]  Step: 86ms | Tot: 897ms | Loss: 5.477 | Acc: 10.014% (141/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 5.005879878997803 - Batch Data Load Time: 0.001849183812737465 - Batch Computation Time: 0.0483067836612463 - Batch precision value: 0.0703125  
 [=>...............................................................]  Step: 91ms | Tot: 988ms | Loss: 5.438 | Acc: 9.766% (150/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.754828929901123 - Batch Data Load Time: 0.0018445365130901337 - Batch Computation Time: 0.04292179271578789 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 86ms | Tot: 1s75ms | Loss: 5.309 | Acc: 9.916% (165/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 4.949253559112549 - Batch Data Load Time: 0.0022200439125299454 - Batch Computation Time: 0.04128970764577389 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 86ms | Tot: 1s161ms | Loss: 5.283 | Acc: 9.877% (177/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.755640983581543 - Batch Data Load Time: 0.0016152597963809967 - Batch Computation Time: 0.03639676980674267 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 94ms | Tot: 1s255ms | Loss: 5.115 | Acc: 10.104% (194/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.4369122982025146 - Batch Data Load Time: 0.0016164500266313553 - Batch Computation Time: 0.04211202263832092 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 87ms | Tot: 1s342ms | Loss: 5.010 | Acc: 10.400% (213/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.4849660396575928 - Batch Data Load Time: 0.001632949337363243 - Batch Computation Time: 0.036022450774908066 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 85ms | Tot: 1s428ms | Loss: 4.861 | Acc: 10.294% (224/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 3.2605319023132324 - Batch Data Load Time: 0.0016565769910812378 - Batch Computation Time: 0.04028210788965225 - Batch precision value: 0.1015625  
 [==>..............................................................]  Step: 84ms | Tot: 1s513ms | Loss: 4.772 | Acc: 10.286% (237/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.362687110900879 - Batch Data Load Time: 0.0016381815075874329 - Batch Computation Time: 0.04009210132062435 - Batch precision value: 0.171875  
 [==>..............................................................]  Step: 85ms | Tot: 1s599ms | Loss: 4.645 | Acc: 10.650% (259/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 3.6091091632843018 - Batch Data Load Time: 0.0016393810510635376 - Batch Computation Time: 0.0437459796667099 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 85ms | Tot: 1s684ms | Loss: 4.594 | Acc: 10.977% (281/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 3.6366987228393555 - Batch Data Load Time: 0.0016226917505264282 - Batch Computation Time: 0.04023137874901295 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 85ms | Tot: 1s769ms | Loss: 4.548 | Acc: 11.161% (300/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 3.2940890789031982 - Batch Data Load Time: 0.0016967635601758957 - Batch Computation Time: 0.0365563053637743 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 93ms | Tot: 1s863ms | Loss: 4.491 | Acc: 11.293% (318/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.99940824508667 - Batch Data Load Time: 0.0016101710498332977 - Batch Computation Time: 0.04063977673649788 - Batch precision value: 0.0625  
 [===>.............................................................]  Step: 96ms | Tot: 1s960ms | Loss: 4.426 | Acc: 11.073% (326/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.820922613143921 - Batch Data Load Time: 0.0016444548964500427 - Batch Computation Time: 0.04525959864258766 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 88ms | Tot: 2s48ms | Loss: 4.359 | Acc: 11.035% (339/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 3.2778658866882324 - Batch Data Load Time: 0.0015870090574026108 - Batch Computation Time: 0.03993505984544754 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 98ms | Tot: 2s146ms | Loss: 4.316 | Acc: 11.094% (355/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 3.2010581493377686 - Batch Data Load Time: 0.0016849394887685776 - Batch Computation Time: 0.04037126153707504 - Batch precision value: 0.140625  
 [====>............................................................]  Step: 85ms | Tot: 2s232ms | Loss: 4.273 | Acc: 11.208% (373/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.5356626510620117 - Batch Data Load Time: 0.0016644429415464401 - Batch Computation Time: 0.03704771399497986 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 86ms | Tot: 2s318ms | Loss: 4.209 | Acc: 11.343% (392/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.4965970516204834 - Batch Data Load Time: 0.0016630813479423523 - Batch Computation Time: 0.04103096202015877 - Batch precision value: 0.109375  
 [====>............................................................]  Step: 86ms | Tot: 2s404ms | Loss: 4.148 | Acc: 11.328% (406/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 3.3581972122192383 - Batch Data Load Time: 0.0015979837626218796 - Batch Computation Time: 0.03671050816774368 - Batch precision value: 0.109375  
 [====>............................................................]  Step: 95ms | Tot: 2s500ms | Loss: 4.120 | Acc: 11.315% (420/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.3790745735168457 - Batch Data Load Time: 0.0017178822308778763 - Batch Computation Time: 0.040333088487386703 - Batch precision value: 0.0859375  
 [====>............................................................]  Step: 86ms | Tot: 2s586ms | Loss: 4.062 | Acc: 11.224% (431/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.815000295639038 - Batch Data Load Time: 0.0015553329139947891 - Batch Computation Time: 0.040278561413288116 - Batch precision value: 0.078125  
 [====>............................................................]  Step: 85ms | Tot: 2s671ms | Loss: 4.022 | Acc: 11.114% (441/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.5670173168182373 - Batch Data Load Time: 0.0016421321779489517 - Batch Computation Time: 0.03535308875143528 - Batch precision value: 0.09375  
 [=====>...........................................................]  Step: 92ms | Tot: 2s764ms | Loss: 3.977 | Acc: 11.060% (453/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.3810386657714844 - Batch Data Load Time: 0.001554356887936592 - Batch Computation Time: 0.040399717167019844 - Batch precision value: 0.171875  
 [=====>...........................................................]  Step: 93ms | Tot: 2s858ms | Loss: 3.928 | Acc: 11.245% (475/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.5259904861450195 - Batch Data Load Time: 0.0017233006656169891 - Batch Computation Time: 0.043436815962195396 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 88ms | Tot: 2s947ms | Loss: 3.887 | Acc: 11.397% (496/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.757322072982788 - Batch Data Load Time: 0.001509297639131546 - Batch Computation Time: 0.040612392127513885 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 85ms | Tot: 3s32ms | Loss: 3.855 | Acc: 11.473% (514/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.448779821395874 - Batch Data Load Time: 0.0016390960663557053 - Batch Computation Time: 0.03731045871973038 - Batch precision value: 0.125  
 [=====>...........................................................]  Step: 85ms | Tot: 3s117ms | Loss: 3.816 | Acc: 11.502% (530/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.423892021179199 - Batch Data Load Time: 0.0015371795743703842 - Batch Computation Time: 0.04354788735508919 - Batch precision value: 0.1328125  
 [=====>...........................................................]  Step: 87ms | Tot: 3s205ms | Loss: 3.778 | Acc: 11.550% (547/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.41960072517395 - Batch Data Load Time: 0.0016961414366960526 - Batch Computation Time: 0.03993360698223114 - Batch precision value: 0.125  
 [======>..........................................................]  Step: 97ms | Tot: 3s303ms | Loss: 3.742 | Acc: 11.575% (563/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.48130464553833 - Batch Data Load Time: 0.001520579680800438 - Batch Computation Time: 0.04082277975976467 - Batch precision value: 0.1015625  
 [======>..........................................................]  Step: 86ms | Tot: 3s389ms | Loss: 3.710 | Acc: 11.538% (576/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.733234405517578 - Batch Data Load Time: 0.0023438557982444763 - Batch Computation Time: 0.04623842053115368 - Batch precision value: 0.125  
 [======>..........................................................]  Step: 87ms | Tot: 3s476ms | Loss: 3.686 | Acc: 11.562% (592/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.4664840698242188 - Batch Data Load Time: 0.001498466357588768 - Batch Computation Time: 0.034411845728755 - Batch precision value: 0.1328125  
 [======>..........................................................]  Step: 91ms | Tot: 3s568ms | Loss: 3.656 | Acc: 11.604% (609/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.421403169631958 - Batch Data Load Time: 0.001757172867655754 - Batch Computation Time: 0.03985554166138172 - Batch precision value: 0.125  
 [======>..........................................................]  Step: 91ms | Tot: 3s660ms | Loss: 3.626 | Acc: 11.626% (625/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.389824151992798 - Batch Data Load Time: 0.0014599543064832687 - Batch Computation Time: 0.04553049989044666 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 86ms | Tot: 3s746ms | Loss: 3.598 | Acc: 11.828% (651/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.342325448989868 - Batch Data Load Time: 0.0017015617340803146 - Batch Computation Time: 0.04070877470076084 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 86ms | Tot: 3s833ms | Loss: 3.569 | Acc: 11.967% (674/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.411323070526123 - Batch Data Load Time: 0.0013757869601249695 - Batch Computation Time: 0.03653835505247116 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 86ms | Tot: 3s919ms | Loss: 3.543 | Acc: 12.066% (695/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.2295336723327637 - Batch Data Load Time: 0.001699451357126236 - Batch Computation Time: 0.040311237797141075 - Batch precision value: 0.2421875  
 [=======>.........................................................]  Step: 85ms | Tot: 4s4ms | Loss: 3.515 | Acc: 12.330% (726/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.268528699874878 - Batch Data Load Time: 0.0013476219028234482 - Batch Computation Time: 0.04004038870334625 - Batch precision value: 0.21875  
