==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [>................................................................]  Step: 142ms | Tot: 142ms | Loss: 2.628 | Acc: 13.672% (35/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.546018600463867 - Batch Data Load Time: 0.0010863356292247772 - Batch Computation Time: 0.052710266783833504 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 91ms | Tot: 233ms | Loss: 2.934 | Acc: 15.104% (58/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.663681983947754 - Batch Data Load Time: 0.0006149709224700928 - Batch Computation Time: 0.05408181622624397 - Batch precision value: 0.09375  
 [>................................................................]  Step: 101ms | Tot: 335ms | Loss: 3.366 | Acc: 13.672% (70/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 4.577339172363281 - Batch Data Load Time: 0.0006070751696825027 - Batch Computation Time: 0.04829650558531284 - Batch precision value: 0.140625  
 [>................................................................]  Step: 90ms | Tot: 426ms | Loss: 3.608 | Acc: 13.750% (88/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.1404500007629395 - Batch Data Load Time: 0.0005743466317653656 - Batch Computation Time: 0.04276143014431 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 98ms | Tot: 524ms | Loss: 3.864 | Acc: 13.672% (105/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 4.7643351554870605 - Batch Data Load Time: 0.002892307937145233 - Batch Computation Time: 0.04423166811466217 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 100ms | Tot: 624ms | Loss: 3.992 | Acc: 14.286% (128/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 5.992473602294922 - Batch Data Load Time: 0.0006256066262722015 - Batch Computation Time: 0.04320391081273556 - Batch precision value: 0.125  
 [=>...............................................................]  Step: 99ms | Tot: 723ms | Loss: 4.242 | Acc: 14.062% (144/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 5.838714122772217 - Batch Data Load Time: 0.006859602406620979 - Batch Computation Time: 0.04985891841351986 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 101ms | Tot: 825ms | Loss: 4.420 | Acc: 13.542% (156/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 4.219865798950195 - Batch Data Load Time: 0.0028199199587106705 - Batch Computation Time: 0.04355894774198532 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 99ms | Tot: 925ms | Loss: 4.400 | Acc: 13.125% (168/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.0724549293518066 - Batch Data Load Time: 0.0006122160702943802 - Batch Computation Time: 0.04417462833225727 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 88ms | Tot: 1s13ms | Loss: 4.279 | Acc: 13.139% (185/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 4.065915107727051 - Batch Data Load Time: 0.00399099662899971 - Batch Computation Time: 0.049075476825237274 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 92ms | Tot: 1s105ms | Loss: 4.261 | Acc: 12.891% (198/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 4.239116191864014 - Batch Data Load Time: 0.0005940143018960953 - Batch Computation Time: 0.04229736328125 - Batch precision value: 0.140625  
 [=>...............................................................]  Step: 99ms | Tot: 1s205ms | Loss: 4.260 | Acc: 12.981% (216/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.541175127029419 - Batch Data Load Time: 0.0005112551152706146 - Batch Computation Time: 0.04144514538347721 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 94ms | Tot: 1s300ms | Loss: 4.137 | Acc: 13.170% (236/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 3.9015886783599854 - Batch Data Load Time: 0.0005776286125183105 - Batch Computation Time: 0.04475203529000282 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 87ms | Tot: 1s387ms | Loss: 4.121 | Acc: 13.073% (251/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.8813650608062744 - Batch Data Load Time: 0.0004513207823038101 - Batch Computation Time: 0.040941402316093445 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 96ms | Tot: 1s484ms | Loss: 4.106 | Acc: 12.842% (263/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 3.8962318897247314 - Batch Data Load Time: 0.004170745611190796 - Batch Computation Time: 0.04382072947919369 - Batch precision value: 0.109375  
 [==>..............................................................]  Step: 99ms | Tot: 1s583ms | Loss: 4.094 | Acc: 12.730% (277/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 3.5355801582336426 - Batch Data Load Time: 0.0022364147007465363 - Batch Computation Time: 0.04660438001155853 - Batch precision value: 0.125  
 [==>..............................................................]  Step: 90ms | Tot: 1s673ms | Loss: 4.063 | Acc: 12.717% (293/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.627744197845459 - Batch Data Load Time: 0.0016604680567979813 - Batch Computation Time: 0.03900798596441746 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 97ms | Tot: 1s771ms | Loss: 3.987 | Acc: 12.541% (305/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 3.2398009300231934 - Batch Data Load Time: 0.0017430856823921204 - Batch Computation Time: 0.04168148152530193 - Batch precision value: 0.15625  
 [===>.............................................................]  Step: 85ms | Tot: 1s856ms | Loss: 3.950 | Acc: 12.695% (325/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 3.0320687294006348 - Batch Data Load Time: 0.0015887245535850525 - Batch Computation Time: 0.03496422432363033 - Batch precision value: 0.21875  
 [===>.............................................................]  Step: 92ms | Tot: 1s949ms | Loss: 3.906 | Acc: 13.132% (353/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.8652005195617676 - Batch Data Load Time: 0.0017471760511398315 - Batch Computation Time: 0.043492650613188744 - Batch precision value: 0.1015625  
 [===>.............................................................]  Step: 87ms | Tot: 2s37ms | Loss: 3.859 | Acc: 12.997% (366/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.619887113571167 - Batch Data Load Time: 0.0016831140965223312 - Batch Computation Time: 0.03628230467438698 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 93ms | Tot: 2s130ms | Loss: 3.805 | Acc: 12.976% (382/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.426240921020508 - Batch Data Load Time: 0.0016598086804151535 - Batch Computation Time: 0.04186816327273846 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 99ms | Tot: 2s229ms | Loss: 3.748 | Acc: 13.053% (401/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 3.0632433891296387 - Batch Data Load Time: 0.0017263777554035187 - Batch Computation Time: 0.044357867911458015 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 97ms | Tot: 2s327ms | Loss: 3.720 | Acc: 13.125% (420/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.8134307861328125 - Batch Data Load Time: 0.0041858479380607605 - Batch Computation Time: 0.04462716169655323 - Batch precision value: 0.125  
 [====>............................................................]  Step: 99ms | Tot: 2s426ms | Loss: 3.685 | Acc: 13.101% (436/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 3.3235533237457275 - Batch Data Load Time: 0.0021309126168489456 - Batch Computation Time: 0.04172336682677269 - Batch precision value: 0.125  
 [====>............................................................]  Step: 92ms | Tot: 2s519ms | Loss: 3.672 | Acc: 13.079% (452/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.846149444580078 - Batch Data Load Time: 0.0015794504433870316 - Batch Computation Time: 0.03492355905473232 - Batch precision value: 0.140625  
 [====>............................................................]  Step: 92ms | Tot: 2s611ms | Loss: 3.642 | Acc: 13.114% (470/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.475982666015625 - Batch Data Load Time: 0.0016575604677200317 - Batch Computation Time: 0.042293911799788475 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 98ms | Tot: 2s710ms | Loss: 3.602 | Acc: 13.200% (490/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.2137866020202637 - Batch Data Load Time: 0.0015389993786811829 - Batch Computation Time: 0.042247431352734566 - Batch precision value: 0.1484375  
 [====>............................................................]  Step: 95ms | Tot: 2s805ms | Loss: 3.556 | Acc: 13.255% (509/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.288393259048462 - Batch Data Load Time: 0.001637561246752739 - Batch Computation Time: 0.04436424560844898 - Batch precision value: 0.1953125  
 [====>............................................................]  Step: 87ms | Tot: 2s893ms | Loss: 3.515 | Acc: 13.458% (534/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.241901159286499 - Batch Data Load Time: 0.001654142513871193 - Batch Computation Time: 0.04334891960024834 - Batch precision value: 0.203125  
 [=====>...........................................................]  Step: 87ms | Tot: 2s980ms | Loss: 3.475 | Acc: 13.672% (560/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.4321513175964355 - Batch Data Load Time: 0.0016465838998556137 - Batch Computation Time: 0.03541260398924351 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 92ms | Tot: 3s73ms | Loss: 3.444 | Acc: 13.684% (578/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.5193240642547607 - Batch Data Load Time: 0.0016552750021219254 - Batch Computation Time: 0.05032031610608101 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 98ms | Tot: 3s171ms | Loss: 3.416 | Acc: 13.833% (602/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.7454988956451416 - Batch Data Load Time: 0.0015812106430530548 - Batch Computation Time: 0.04692673869431019 - Batch precision value: 0.1640625  
 [=====>...........................................................]  Step: 91ms | Tot: 3s263ms | Loss: 3.397 | Acc: 13.906% (623/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.226933002471924 - Batch Data Load Time: 0.0017288010567426682 - Batch Computation Time: 0.041125258430838585 - Batch precision value: 0.1953125  
 [=====>...........................................................]  Step: 97ms | Tot: 3s360ms | Loss: 3.365 | Acc: 14.062% (648/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.2930920124053955 - Batch Data Load Time: 0.0015634801238775253 - Batch Computation Time: 0.03968231379985809 - Batch precision value: 0.2109375  
 [=====>...........................................................]  Step: 96ms | Tot: 3s457ms | Loss: 3.336 | Acc: 14.253% (675/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.463634490966797 - Batch Data Load Time: 0.0017060600221157074 - Batch Computation Time: 0.04334947094321251 - Batch precision value: 0.1640625  
 [======>..........................................................]  Step: 88ms | Tot: 3s545ms | Loss: 3.313 | Acc: 14.309% (696/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.2592084407806396 - Batch Data Load Time: 0.0017270855605602264 - Batch Computation Time: 0.04785958118736744 - Batch precision value: 0.15625  
 [======>..........................................................]  Step: 85ms | Tot: 3s631ms | Loss: 3.286 | Acc: 14.343% (716/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.5959339141845703 - Batch Data Load Time: 0.002024281769990921 - Batch Computation Time: 0.044850971549749374 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 88ms | Tot: 3s720ms | Loss: 3.269 | Acc: 14.492% (742/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 3.08721923828125 - Batch Data Load Time: 0.0016260072588920593 - Batch Computation Time: 0.04274882376194 - Batch precision value: 0.1640625  
 [======>..........................................................]  Step: 86ms | Tot: 3s806ms | Loss: 3.264 | Acc: 14.539% (763/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.1897029876708984 - Batch Data Load Time: 0.0016259942203760147 - Batch Computation Time: 0.049663880839943886 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 90ms | Tot: 3s896ms | Loss: 3.239 | Acc: 14.658% (788/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 2.480987548828125 - Batch Data Load Time: 0.004194999113678932 - Batch Computation Time: 0.04698606766760349 - Batch precision value: 0.140625  
 [======>..........................................................]  Step: 91ms | Tot: 3s988ms | Loss: 3.221 | Acc: 14.644% (806/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.7045412063598633 - Batch Data Load Time: 0.0015916358679533005 - Batch Computation Time: 0.03584073670208454 - Batch precision value: 0.171875  
 [=======>.........................................................]  Step: 93ms | Tot: 4s81ms | Loss: 3.209 | Acc: 14.702% (828/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.549776554107666 - Batch Data Load Time: 0.0017256047576665878 - Batch Computation Time: 0.04709174484014511 - Batch precision value: 0.1171875  
 [=======>.........................................................]  Step: 100ms | Tot: 4s182ms | Loss: 3.195 | Acc: 14.635% (843/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.4682247638702393 - Batch Data Load Time: 0.0015741568058729172 - Batch Computation Time: 0.043362272903323174 - Batch precision value: 0.1640625  
 [=======>.........................................................]  Step: 87ms | Tot: 4s270ms | Loss: 3.179 | Acc: 14.674% (864/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.4834232330322266 - Batch Data Load Time: 0.0016888529062271118 - Batch Computation Time: 0.04165470786392689 - Batch precision value: 0.15625  
 [=======>.........................................................]  Step: 98ms | Tot: 4s369ms | Loss: 3.164 | Acc: 14.694% (884/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.172502040863037 - Batch Data Load Time: 0.0015379376709461212 - Batch Computation Time: 0.0370353851467371 - Batch precision value: 0.1953125  
 [=======>.........................................................]  Step: 94ms | Tot: 4s463ms | Loss: 3.143 | Acc: 14.795% (909/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 2.741337299346924 - Batch Data Load Time: 0.0016359053552150726 - Batch Computation Time: 0.04275083355605602 - Batch precision value: 0.1796875  
 [=======>.........................................................]  Step: 87ms | Tot: 4s551ms | Loss: 3.135 | Acc: 14.860% (932/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.3512356281280518 - Batch Data Load Time: 0.0016863644123077393 - Batch Computation Time: 0.036054350435733795 - Batch precision value: 0.1875  
 [========>........................................................]  Step: 93ms | Tot: 4s644ms | Loss: 3.119 | Acc: 14.938% (956/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.847567558288574 - Batch Data Load Time: 0.0016237050294876099 - Batch Computation Time: 0.042368730530142784 - Batch precision value: 0.2265625  
 [========>........................................................]  Step: 99ms | Tot: 4s744ms | Loss: 3.114 | Acc: 15.089% (985/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.0922000408172607 - Batch Data Load Time: 0.0016896538436412811 - Batch Computation Time: 0.04516195319592953 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 87ms | Tot: 4s831ms | Loss: 3.094 | Acc: 15.144% (1008/6656) 52/391 Train Epoch: 0 -  Batch Number: 52 - Batch Loss: 2.245818853378296 - Batch Data Load Time: 0.0015975628048181534 - Batch Computation Time: 0.0363730825483799 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 94ms | Tot: 4s925ms | Loss: 3.078 | Acc: 15.168% (1029/6784) 53/391 Train Epoch: 0 -  Batch Number: 53 - Batch Loss: 2.4032344818115234 - Batch Data Load Time: 0.0017316043376922607 - Batch Computation Time: 0.04342454858124256 - Batch precision value: 0.1640625  
 [========>........................................................]  Step: 100ms | Tot: 5s26ms | Loss: 3.066 | Acc: 15.191% (1050/6912) 54/391 Train Epoch: 0 -  Batch Number: 54 - Batch Loss: 2.145920991897583 - Batch Data Load Time: 0.0015231315046548843 - Batch Computation Time: 0.04190556891262531 - Batch precision value: 0.203125  
 [========>........................................................]  Step: 99ms | Tot: 5s125ms | Loss: 3.049 | Acc: 15.284% (1076/7040) 55/391 Train Epoch: 0 -  Batch Number: 55 - Batch Loss: 2.224308490753174 - Batch Data Load Time: 0.003949541598558426 - Batch Computation Time: 0.04359849914908409 - Batch precision value: 0.1640625  
 [=========>.......................................................]  Step: 101ms | Tot: 5s226ms | Loss: 3.035 | Acc: 15.304% (1097/7168) 56/391 Train Epoch: 0 -  Batch Number: 56 - Batch Loss: 2.1792123317718506 - Batch Data Load Time: 0.0016768556088209152 - Batch Computation Time: 0.04195195063948631 - Batch precision value: 0.234375  
 [=========>.......................................................]  Step: 97ms | Tot: 5s324ms | Loss: 3.020 | Acc: 15.447% (1127/7296) 57/391 Train Epoch: 0 -  Batch Number: 57 - Batch Loss: 2.2916133403778076 - Batch Data Load Time: 0.004072217270731926 - Batch Computation Time: 0.044478077441453934 - Batch precision value: 0.2578125  
 [=========>.......................................................]  Step: 97ms | Tot: 5s421ms | Loss: 3.007 | Acc: 15.625% (1160/7424) 58/391 Train Epoch: 0 -  Batch Number: 58 - Batch Loss: 2.52093505859375 - Batch Data Load Time: 0.0017360374331474304 - Batch Computation Time: 0.04599687643349171 - Batch precision value: 0.21875  
 [=========>.......................................................]  Step: 87ms | Tot: 5s509ms | Loss: 2.999 | Acc: 15.731% (1188/7552) 59/391 Train Epoch: 0 -  Batch Number: 59 - Batch Loss: 2.1849350929260254 - Batch Data Load Time: 0.0015213042497634888 - Batch Computation Time: 0.0423862561583519 - Batch precision value: 0.171875  
 [=========>.......................................................]  Step: 86ms | Tot: 5s596ms | Loss: 2.985 | Acc: 15.755% (1210/7680) 60/391 Train Epoch: 0 -  Batch Number: 60 - Batch Loss: 2.085003614425659 - Batch Data Load Time: 0.0017085224390029907 - Batch Computation Time: 0.037578536197543144 - Batch precision value: 0.21875  
 [=========>.......................................................]  Step: 91ms | Tot: 5s688ms | Loss: 2.970 | Acc: 15.856% (1238/7808) 61/391 Train Epoch: 0 -  Batch Number: 61 - Batch Loss: 2.364591598510742 - Batch Data Load Time: 0.0013823360204696655 - Batch Computation Time: 0.04625953733921051 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 96ms | Tot: 5s784ms | Loss: 2.961 | Acc: 15.927% (1264/7936) 62/391 Train Epoch: 0 -  Batch Number: 62 - Batch Loss: 2.275317907333374 - Batch Data Load Time: 0.0016130246222019196 - Batch Computation Time: 0.04871109873056412 - Batch precision value: 0.171875  
 [==========>......................................................]  Step: 93ms | Tot: 5s878ms | Loss: 2.950 | Acc: 15.947% (1286/8064) 63/391 Train Epoch: 0 -  Batch Number: 63 - Batch Loss: 2.1061041355133057 - Batch Data Load Time: 0.0016800407320261002 - Batch Computation Time: 0.036073800176382065 - Batch precision value: 0.1640625  
 [==========>......................................................]  Step: 92ms | Tot: 5s971ms | Loss: 2.937 | Acc: 15.955% (1307/8192) 64/391 Train Epoch: 0 -  Batch Number: 64 - Batch Loss: 2.153860330581665 - Batch Data Load Time: 0.010893471539020538 - Batch Computation Time: 0.05634177662432194 - Batch precision value: 0.171875  
 [==========>......................................................]  Step: 100ms | Tot: 6s71ms | Loss: 2.925 | Acc: 15.974% (1329/8320) 65/391 Train Epoch: 0 -  Batch Number: 65 - Batch Loss: 2.0765209197998047 - Batch Data Load Time: 0.001696089282631874 - Batch Computation Time: 0.04304073192179203 - Batch precision value: 0.1953125  
 [==========>......................................................]  Step: 87ms | Tot: 6s159ms | Loss: 2.912 | Acc: 16.027% (1354/8448) 66/391 Train Epoch: 0 -  Batch Number: 66 - Batch Loss: 2.0662243366241455 - Batch Data Load Time: 0.0015863068401813507 - Batch Computation Time: 0.03569502383470535 - Batch precision value: 0.203125  
 [==========>......................................................]  Step: 93ms | Tot: 6s252ms | Loss: 2.899 | Acc: 16.091% (1380/8576) 67/391 Train Epoch: 0 -  Batch Number: 67 - Batch Loss: 2.0999817848205566 - Batch Data Load Time: 0.0016742441803216934 - Batch Computation Time: 0.045814234763383865 - Batch precision value: 0.2734375  
