==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [>................................................................]  Step: 85ms | Tot: 85ms | Loss: 2.306 | Acc: 7.422% (19/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 2.30464243888855 - Batch Data Load Time: 0.0029947813600301743 - Batch Computation Time: 0.02832701988518238 - Batch precision value: 0.0703125  
 [>................................................................]  Step: 79ms | Tot: 164ms | Loss: 2.306 | Acc: 7.292% (28/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 2.300689458847046 - Batch Data Load Time: 0.002521008253097534 - Batch Computation Time: 0.02879060059785843 - Batch precision value: 0.15625  
 [>................................................................]  Step: 80ms | Tot: 245ms | Loss: 2.304 | Acc: 9.375% (48/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 2.2979397773742676 - Batch Data Load Time: 0.0015673842281103134 - Batch Computation Time: 0.03201729618012905 - Batch precision value: 0.140625  
 [>................................................................]  Step: 75ms | Tot: 320ms | Loss: 2.303 | Acc: 10.312% (66/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 2.2939796447753906 - Batch Data Load Time: 0.0034287869930267334 - Batch Computation Time: 0.03695157170295715 - Batch precision value: 0.109375  
 [>................................................................]  Step: 78ms | Tot: 398ms | Loss: 2.302 | Acc: 10.417% (80/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 2.30780291557312 - Batch Data Load Time: 0.0015601087361574173 - Batch Computation Time: 0.034102918580174446 - Batch precision value: 0.078125  
 [>................................................................]  Step: 74ms | Tot: 472ms | Loss: 2.302 | Acc: 10.045% (90/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 2.294137477874756 - Batch Data Load Time: 0.005351416766643524 - Batch Computation Time: 0.04224299639463425 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 81ms | Tot: 554ms | Loss: 2.301 | Acc: 10.742% (110/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 2.306377410888672 - Batch Data Load Time: 0.004216743633151054 - Batch Computation Time: 0.0387308057397604 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 87ms | Tot: 641ms | Loss: 2.302 | Acc: 10.764% (124/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 2.2957539558410645 - Batch Data Load Time: 0.001499708741903305 - Batch Computation Time: 0.03430365212261677 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 86ms | Tot: 728ms | Loss: 2.301 | Acc: 10.625% (136/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 2.2878835201263428 - Batch Data Load Time: 0.0016856007277965546 - Batch Computation Time: 0.03132438473403454 - Batch precision value: 0.171875  
 [=>...............................................................]  Step: 82ms | Tot: 811ms | Loss: 2.300 | Acc: 11.222% (158/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.2742998600006104 - Batch Data Load Time: 0.0014042947441339493 - Batch Computation Time: 0.028329400345683098 - Batch precision value: 0.203125  
 [=>...............................................................]  Step: 77ms | Tot: 888ms | Loss: 2.298 | Acc: 11.979% (184/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.2920737266540527 - Batch Data Load Time: 0.001608915627002716 - Batch Computation Time: 0.039372287690639496 - Batch precision value: 0.125  
 [=>...............................................................]  Step: 78ms | Tot: 966ms | Loss: 2.298 | Acc: 12.019% (200/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.286064386367798 - Batch Data Load Time: 0.001855064183473587 - Batch Computation Time: 0.027963975444436073 - Batch precision value: 0.109375  
 [==>..............................................................]  Step: 80ms | Tot: 1s46ms | Loss: 2.297 | Acc: 11.942% (214/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.2809062004089355 - Batch Data Load Time: 0.0015665646642446518 - Batch Computation Time: 0.029911907389760017 - Batch precision value: 0.15625  
