==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
 [>................................................................]  Step: 101ms | Tot: 101ms | Loss: 2.753 | Acc: 8.594% (22/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.8040757179260254 - Batch Data Load Time: 0.0030690710991621017 - Batch Computation Time: 0.039843060076236725 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 99ms | Tot: 200ms | Loss: 3.103 | Acc: 9.635% (37/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 3.472524642944336 - Batch Data Load Time: 0.0006101559847593307 - Batch Computation Time: 0.041755227372050285 - Batch precision value: 0.203125  
 [>................................................................]  Step: 100ms | Tot: 301ms | Loss: 3.196 | Acc: 12.305% (63/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.56387996673584 - Batch Data Load Time: 0.0017908290028572083 - Batch Computation Time: 0.04109709523618221 - Batch precision value: 0.078125  
 [>................................................................]  Step: 100ms | Tot: 401ms | Loss: 3.669 | Acc: 11.406% (73/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.959305763244629 - Batch Data Load Time: 0.0018070433288812637 - Batch Computation Time: 0.05247594229876995 - Batch precision value: 0.1484375  
 [>................................................................]  Step: 99ms | Tot: 500ms | Loss: 4.051 | Acc: 11.979% (92/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 4.28524112701416 - Batch Data Load Time: 0.002850739285349846 - Batch Computation Time: 0.04164773039519787 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 100ms | Tot: 601ms | Loss: 4.084 | Acc: 11.942% (107/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 4.090116500854492 - Batch Data Load Time: 0.0005737338215112686 - Batch Computation Time: 0.04691477306187153 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 105ms | Tot: 707ms | Loss: 4.085 | Acc: 11.914% (122/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 7.565984725952148 - Batch Data Load Time: 0.0018938854336738586 - Batch Computation Time: 0.03926309943199158 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 97ms | Tot: 804ms | Loss: 4.472 | Acc: 11.806% (136/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 4.063107013702393 - Batch Data Load Time: 0.0016483459621667862 - Batch Computation Time: 0.041737550869584084 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 100ms | Tot: 904ms | Loss: 4.431 | Acc: 11.641% (149/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.226691722869873 - Batch Data Load Time: 0.001839296892285347 - Batch Computation Time: 0.04533998481929302 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 100ms | Tot: 1s5ms | Loss: 4.322 | Acc: 11.577% (163/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.8018970489501953 - Batch Data Load Time: 0.0018546301871538162 - Batch Computation Time: 0.041947320103645325 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 100ms | Tot: 1s106ms | Loss: 4.195 | Acc: 11.849% (182/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.974909782409668 - Batch Data Load Time: 0.0017750002443790436 - Batch Computation Time: 0.043053796514868736 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 103ms | Tot: 1s209ms | Loss: 4.101 | Acc: 11.959% (199/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.784705400466919 - Batch Data Load Time: 0.0017129667103290558 - Batch Computation Time: 0.0383008997887373 - Batch precision value: 0.1328125  
 [==>..............................................................]  Step: 99ms | Tot: 1s309ms | Loss: 4.007 | Acc: 12.054% (216/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.9789421558380127 - Batch Data Load Time: 0.0017389990389347076 - Batch Computation Time: 0.03889281861484051 - Batch precision value: 0.140625  
 [==>..............................................................]  Step: 99ms | Tot: 1s408ms | Loss: 3.939 | Acc: 12.188% (234/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.1201510429382324 - Batch Data Load Time: 0.0016124993562698364 - Batch Computation Time: 0.039227195084095 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 99ms | Tot: 1s508ms | Loss: 3.887 | Acc: 12.354% (253/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.4841294288635254 - Batch Data Load Time: 0.0016158372163772583 - Batch Computation Time: 0.040116868913173676 - Batch precision value: 0.203125  
 [==>..............................................................]  Step: 100ms | Tot: 1s608ms | Loss: 3.805 | Acc: 12.822% (279/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 3.074216604232788 - Batch Data Load Time: 0.0015734750777482986 - Batch Computation Time: 0.04373757168650627 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 104ms | Tot: 1s713ms | Loss: 3.764 | Acc: 12.760% (294/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.519956111907959 - Batch Data Load Time: 0.0017049554735422134 - Batch Computation Time: 0.036929864436388016 - Batch precision value: 0.0859375  
 [==>..............................................................]  Step: 97ms | Tot: 1s810ms | Loss: 3.699 | Acc: 12.541% (305/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.502732038497925 - Batch Data Load Time: 0.0017256755381822586 - Batch Computation Time: 0.0396848488599062 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 100ms | Tot: 1s910ms | Loss: 3.639 | Acc: 12.617% (323/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.533888339996338 - Batch Data Load Time: 0.0016239266842603683 - Batch Computation Time: 0.04047800786793232 - Batch precision value: 0.1640625  
