==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
 [>................................................................]  Step: 107ms | Tot: 107ms | Loss: 2.639 | Acc: 9.375% (24/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.363486289978027 - Batch Data Load Time: 0.0006622020155191422 - Batch Computation Time: 0.04435701481997967 - Batch precision value: 0.109375  
 [>................................................................]  Step: 89ms | Tot: 196ms | Loss: 3.214 | Acc: 9.896% (38/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.085323333740234 - Batch Data Load Time: 0.005652891471982002 - Batch Computation Time: 0.05530747212469578 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 100ms | Tot: 297ms | Loss: 3.432 | Acc: 10.352% (53/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.086549282073975 - Batch Data Load Time: 0.0005922876298427582 - Batch Computation Time: 0.043592544272542 - Batch precision value: 0.171875  
 [>................................................................]  Step: 94ms | Tot: 391ms | Loss: 3.763 | Acc: 11.719% (75/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.610891819000244 - Batch Data Load Time: 0.0031789764761924744 - Batch Computation Time: 0.04267008602619171 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 101ms | Tot: 493ms | Loss: 4.071 | Acc: 11.198% (86/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 5.326562881469727 - Batch Data Load Time: 0.0006403978914022446 - Batch Computation Time: 0.041495515033602715 - Batch precision value: 0.09375  
 [>................................................................]  Step: 100ms | Tot: 593ms | Loss: 4.250 | Acc: 10.938% (98/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 7.007547378540039 - Batch Data Load Time: 0.0005664490163326263 - Batch Computation Time: 0.04162139259278774 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 99ms | Tot: 692ms | Loss: 4.595 | Acc: 10.547% (108/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 4.154331207275391 - Batch Data Load Time: 0.0005677621811628342 - Batch Computation Time: 0.04240258410573006 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 89ms | Tot: 782ms | Loss: 4.546 | Acc: 10.677% (123/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.7458255290985107 - Batch Data Load Time: 0.0005593523383140564 - Batch Computation Time: 0.04742288403213024 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 92ms | Tot: 874ms | Loss: 4.466 | Acc: 10.391% (133/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 2.745499610900879 - Batch Data Load Time: 0.0005577113479375839 - Batch Computation Time: 0.04196548089385033 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 100ms | Tot: 974ms | Loss: 4.309 | Acc: 10.795% (152/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 3.119738817214966 - Batch Data Load Time: 0.0030307602137327194 - Batch Computation Time: 0.055446552112698555 - Batch precision value: 0.140625  
