==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [>................................................................]  Step: 122ms | Tot: 122ms | Loss: 3.024 | Acc: 9.375% (24/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.718432426452637 - Batch Data Load Time: 0.04278816655278206 - Batch Computation Time: 0.05793549306690693 - Batch precision value: 0.125  
 [>................................................................]  Step: 116ms | Tot: 238ms | Loss: 3.589 | Acc: 10.417% (40/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.913768768310547 - Batch Data Load Time: 0.04201722703874111 - Batch Computation Time: 0.057759158313274384 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 115ms | Tot: 354ms | Loss: 3.920 | Acc: 10.742% (55/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.614110946655273 - Batch Data Load Time: 0.040741974487900734 - Batch Computation Time: 0.055987972766160965 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 113ms | Tot: 468ms | Loss: 4.259 | Acc: 10.312% (66/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 5.541571617126465 - Batch Data Load Time: 0.04225637577474117 - Batch Computation Time: 0.05798130854964256 - Batch precision value: 0.109375  
 [>................................................................]  Step: 115ms | Tot: 583ms | Loss: 4.473 | Acc: 10.417% (80/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 6.205035209655762 - Batch Data Load Time: 0.040779970586299896 - Batch Computation Time: 0.05589531920850277 - Batch precision value: 0.09375  
 [>................................................................]  Step: 114ms | Tot: 697ms | Loss: 4.720 | Acc: 10.268% (92/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 4.414271354675293 - Batch Data Load Time: 0.04071756266057491 - Batch Computation Time: 0.05640653148293495 - Batch precision value: 0.125  
 [=>...............................................................]  Step: 113ms | Tot: 811ms | Loss: 4.682 | Acc: 10.547% (108/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.116276979446411 - Batch Data Load Time: 0.04021761566400528 - Batch Computation Time: 0.053973644971847534 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 114ms | Tot: 925ms | Loss: 4.508 | Acc: 10.590% (122/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.186962842941284 - Batch Data Load Time: 0.0377783477306366 - Batch Computation Time: 0.051382094621658325 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 110ms | Tot: 1s36ms | Loss: 4.376 | Acc: 10.703% (137/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 2.9591987133026123 - Batch Data Load Time: 0.03761567547917366 - Batch Computation Time: 0.051193080842494965 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 110ms | Tot: 1s146ms | Loss: 4.247 | Acc: 10.724% (151/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.7661595344543457 - Batch Data Load Time: 0.03790196590125561 - Batch Computation Time: 0.051028089597821236 - Batch precision value: 0.03125  
 [=>...............................................................]  Step: 111ms | Tot: 1s258ms | Loss: 4.124 | Acc: 10.091% (155/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.7586681842803955 - Batch Data Load Time: 0.038323428481817245 - Batch Computation Time: 0.05143812485039234 - Batch precision value: 0.1953125  
