==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.456254243850708 - Batch Data Load Time: 4.793949102982879 - Batch Computation Time: 10.080427888780832 - Batch precision value: 0.09375  
 [>................................................................]  Step: 26s605ms | Tot: 0ms | Loss: 2.456 | Acc: 9.375% (12/128)                                                          1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.854935646057129 - Batch Data Load Time: 0.0053226761519908905 - Batch Computation Time: 0.13827786408364773 - Batch precision value: 0.078125  
 [>................................................................]  Step: 179ms | Tot: 179ms | Loss: 2.656 | Acc: 8.594% (22/256)                                                           2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.908930778503418 - Batch Data Load Time: 0.0008319448679685593 - Batch Computation Time: 0.054130081087350845 - Batch precision value: 0.125  
 [>................................................................]  Step: 95ms | Tot: 275ms | Loss: 3.407 | Acc: 9.896% (38/384)                                                            3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 5.082244396209717 - Batch Data Load Time: 0.005653878673911095 - Batch Computation Time: 0.05091876909136772 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 101ms | Tot: 377ms | Loss: 3.826 | Acc: 11.914% (61/512)                                                          4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 8.514764785766602 - Batch Data Load Time: 0.0047971587628126144 - Batch Computation Time: 0.04561726003885269 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 90ms | Tot: 467ms | Loss: 4.763 | Acc: 11.250% (72/640)                                                           5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 7.706212043762207 - Batch Data Load Time: 0.0006646700203418732 - Batch Computation Time: 0.04895798861980438 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 92ms | Tot: 560ms | Loss: 5.254 | Acc: 11.328% (87/768)                                                           6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 5.713665008544922 - Batch Data Load Time: 0.0006998404860496521 - Batch Computation Time: 0.04406288079917431 - Batch precision value: 0.0546875  
 [>................................................................]  Step: 88ms | Tot: 648ms | Loss: 5.320 | Acc: 10.491% (94/896)                                                           7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 4.636634349822998 - Batch Data Load Time: 0.0006828848272562027 - Batch Computation Time: 0.04878329113125801 - Batch precision value: 0.0703125  
 [=>...............................................................]  Step: 86ms | Tot: 735ms | Loss: 5.234 | Acc: 10.059% (103/1024)                                                         8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 4.243533611297607 - Batch Data Load Time: 0.0018967203795909882 - Batch Computation Time: 0.042624352499842644 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 86ms | Tot: 822ms | Loss: 5.124 | Acc: 10.069% (116/1152)                                                         9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 4.61942195892334 - Batch Data Load Time: 0.0015445481985807419 - Batch Computation Time: 0.0407427866011858 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 98ms | Tot: 920ms | Loss: 5.074 | Acc: 10.078% (129/1280)                                                         10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 4.163309097290039 - Batch Data Load Time: 0.0017141010612249374 - Batch Computation Time: 0.042348895221948624 - Batch precision value: 0.0859375  
 [=>...............................................................]  Step: 87ms | Tot: 1s8ms | Loss: 4.991 | Acc: 9.943% (140/1408)                                                          11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 3.027944564819336 - Batch Data Load Time: 0.0018977075815200806 - Batch Computation Time: 0.04410582035779953 - Batch precision value: 0.0625  
