==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [>................................................................]  Step: 105ms | Tot: 105ms | Loss: 2.849 | Acc: 7.031% (18/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.0056169033050537 - Batch Data Load Time: 0.003375105559825897 - Batch Computation Time: 0.06743042171001434 - Batch precision value: 0.15625  
 [>................................................................]  Step: 91ms | Tot: 196ms | Loss: 2.901 | Acc: 9.896% (38/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 2.926936626434326 - Batch Data Load Time: 0.002511603757739067 - Batch Computation Time: 0.06310304440557957 - Batch precision value: 0.09375  
 [>................................................................]  Step: 95ms | Tot: 292ms | Loss: 2.908 | Acc: 9.766% (50/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 2.932905435562134 - Batch Data Load Time: 0.0015021096915006638 - Batch Computation Time: 0.06780073046684265 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 88ms | Tot: 380ms | Loss: 2.913 | Acc: 10.469% (67/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 2.973623514175415 - Batch Data Load Time: 0.0015561282634735107 - Batch Computation Time: 0.06727536022663116 - Batch precision value: 0.171875  
 [>................................................................]  Step: 93ms | Tot: 474ms | Loss: 2.923 | Acc: 11.589% (89/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 2.844240188598633 - Batch Data Load Time: 0.0015119723975658417 - Batch Computation Time: 0.06668255664408207 - Batch precision value: 0.203125  
 [>................................................................]  Step: 89ms | Tot: 564ms | Loss: 2.912 | Acc: 12.835% (115/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 3.468961238861084 - Batch Data Load Time: 0.0014755111187696457 - Batch Computation Time: 0.05444004014134407 - Batch precision value: 0.0859375  
 [=>...............................................................]  Step: 90ms | Tot: 654ms | Loss: 2.981 | Acc: 12.305% (126/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 3.2027227878570557 - Batch Data Load Time: 0.0016333740204572678 - Batch Computation Time: 0.06469502672553062 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 99ms | Tot: 753ms | Loss: 3.006 | Acc: 11.979% (138/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 2.7952351570129395 - Batch Data Load Time: 0.0014567431062459946 - Batch Computation Time: 0.04901138320565224 - Batch precision value: 0.078125  
 [=>...............................................................]  Step: 86ms | Tot: 840ms | Loss: 2.985 | Acc: 11.562% (148/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 2.4502108097076416 - Batch Data Load Time: 0.0012349244207143784 - Batch Computation Time: 0.041852548718452454 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 94ms | Tot: 934ms | Loss: 2.936 | Acc: 11.932% (168/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.202592611312866 - Batch Data Load Time: 0.0012410562485456467 - Batch Computation Time: 0.048045992851257324 - Batch precision value: 0.1875  
