==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [>................................................................]  Step: 105ms | Tot: 105ms | Loss: 2.926 | Acc: 8.594% (22/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 7.4063568115234375 - Batch Data Load Time: 0.00043960846960544586 - Batch Computation Time: 0.0418144129216671 - Batch precision value: 0.109375  
 [>................................................................]  Step: 86ms | Tot: 192ms | Loss: 4.420 | Acc: 9.375% (36/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 6.994473934173584 - Batch Data Load Time: 0.0024745557457208633 - Batch Computation Time: 0.04320940561592579 - Batch precision value: 0.0546875  
 [>................................................................]  Step: 87ms | Tot: 279ms | Loss: 5.063 | Acc: 8.398% (43/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 5.864082336425781 - Batch Data Load Time: 0.004408303648233414 - Batch Computation Time: 0.04541060887277126 - Batch precision value: 0.140625  
 [>................................................................]  Step: 89ms | Tot: 369ms | Loss: 5.223 | Acc: 9.531% (61/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 6.032964706420898 - Batch Data Load Time: 0.00042862817645072937 - Batch Computation Time: 0.040460867807269096 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 97ms | Tot: 467ms | Loss: 5.358 | Acc: 9.375% (72/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 3.853776693344116 - Batch Data Load Time: 0.00042408891022205353 - Batch Computation Time: 0.043360061943531036 - Batch precision value: 0.078125  
 [>................................................................]  Step: 87ms | Tot: 554ms | Loss: 5.143 | Acc: 9.152% (82/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 3.0903453826904297 - Batch Data Load Time: 0.0004318244755268097 - Batch Computation Time: 0.036613766103982925 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 86ms | Tot: 640ms | Loss: 4.887 | Acc: 9.668% (99/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 4.951655864715576 - Batch Data Load Time: 0.004324048757553101 - Batch Computation Time: 0.04657284915447235 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 90ms | Tot: 731ms | Loss: 4.894 | Acc: 10.069% (116/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 2.8034279346466064 - Batch Data Load Time: 0.0014677345752716064 - Batch Computation Time: 0.04098030366003513 - Batch precision value: 0.1328125  
 [=>...............................................................]  Step: 87ms | Tot: 818ms | Loss: 4.685 | Acc: 10.391% (133/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.355428457260132 - Batch Data Load Time: 0.0012643616646528244 - Batch Computation Time: 0.04097011312842369 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 86ms | Tot: 905ms | Loss: 4.564 | Acc: 10.369% (146/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.6188912391662598 - Batch Data Load Time: 0.0012914258986711502 - Batch Computation Time: 0.04106023535132408 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 86ms | Tot: 991ms | Loss: 4.402 | Acc: 10.482% (161/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 3.8116962909698486 - Batch Data Load Time: 0.0012540332973003387 - Batch Computation Time: 0.04150763712823391 - Batch precision value: 0.1015625  
 [=>...............................................................]  Step: 87ms | Tot: 1s78ms | Loss: 4.357 | Acc: 10.457% (174/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 3.149052381515503 - Batch Data Load Time: 0.001262672245502472 - Batch Computation Time: 0.03752269223332405 - Batch precision value: 0.1171875  
 [==>..............................................................]  Step: 95ms | Tot: 1s174ms | Loss: 4.270 | Acc: 10.547% (189/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.7941558361053467 - Batch Data Load Time: 0.0012435782700777054 - Batch Computation Time: 0.0415943767875433 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 86ms | Tot: 1s261ms | Loss: 4.172 | Acc: 10.833% (208/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 3.69193434715271 - Batch Data Load Time: 0.0012429803609848022 - Batch Computation Time: 0.038985351100564 - Batch precision value: 0.09375  
 [==>..............................................................]  Step: 87ms | Tot: 1s348ms | Loss: 4.142 | Acc: 10.742% (220/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.8932063579559326 - Batch Data Load Time: 0.0012685302644968033 - Batch Computation Time: 0.045246273279190063 - Batch precision value: 0.1875  
 [==>..............................................................]  Step: 90ms | Tot: 1s439ms | Loss: 4.068 | Acc: 11.213% (244/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.527768611907959 - Batch Data Load Time: 0.0012691207230091095 - Batch Computation Time: 0.041512127965688705 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 87ms | Tot: 1s526ms | Loss: 3.983 | Acc: 11.415% (263/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 3.1043717861175537 - Batch Data Load Time: 0.0012610144913196564 - Batch Computation Time: 0.041429515928030014 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 87ms | Tot: 1s613ms | Loss: 3.937 | Acc: 11.678% (284/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.933124542236328 - Batch Data Load Time: 0.0012385398149490356 - Batch Computation Time: 0.041242944076657295 - Batch precision value: 0.1484375  
 [===>.............................................................]  Step: 86ms | Tot: 1s700ms | Loss: 3.886 | Acc: 11.836% (303/2560) 20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.75661563873291 - Batch Data Load Time: 0.0012493859976530075 - Batch Computation Time: 0.041463037952780724 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 86ms | Tot: 1s787ms | Loss: 3.833 | Acc: 12.128% (326/2688) 21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.888387441635132 - Batch Data Load Time: 0.0012573674321174622 - Batch Computation Time: 0.03758765198290348 - Batch precision value: 0.140625  
 [===>.............................................................]  Step: 96ms | Tot: 1s883ms | Loss: 3.790 | Acc: 12.216% (344/2816) 22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.3688666820526123 - Batch Data Load Time: 0.0012553669512271881 - Batch Computation Time: 0.04145215451717377 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 87ms | Tot: 1s970ms | Loss: 3.728 | Acc: 12.262% (361/2944) 23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.3369028568267822 - Batch Data Load Time: 0.0012724995613098145 - Batch Computation Time: 0.035433290526270866 - Batch precision value: 0.171875  
 [===>.............................................................]  Step: 93ms | Tot: 2s64ms | Loss: 3.670 | Acc: 12.467% (383/3072) 24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.314246892929077 - Batch Data Load Time: 0.0012334715574979782 - Batch Computation Time: 0.04392312094569206 - Batch precision value: 0.1875  
 [===>.............................................................]  Step: 100ms | Tot: 2s164ms | Loss: 3.616 | Acc: 12.719% (407/3200) 25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.43969464302063 - Batch Data Load Time: 0.001365363597869873 - Batch Computation Time: 0.04139767028391361 - Batch precision value: 0.1015625  
 [====>............................................................]  Step: 86ms | Tot: 2s251ms | Loss: 3.571 | Acc: 12.620% (420/3328) 26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.3551909923553467 - Batch Data Load Time: 0.0012529455125331879 - Batch Computation Time: 0.036470845341682434 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 87ms | Tot: 2s338ms | Loss: 3.526 | Acc: 12.760% (441/3456) 27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.254880428314209 - Batch Data Load Time: 0.0012498628348112106 - Batch Computation Time: 0.04153165593743324 - Batch precision value: 0.171875  
 [====>............................................................]  Step: 96ms | Tot: 2s435ms | Loss: 3.480 | Acc: 12.919% (463/3584) 28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.2048227787017822 - Batch Data Load Time: 0.0012493487447500229 - Batch Computation Time: 0.04145272821187973 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 87ms | Tot: 2s522ms | Loss: 3.436 | Acc: 13.039% (484/3712) 29/391 Train Epoch: 0 -  Batch Number: 29 - Batch Loss: 2.2103960514068604 - Batch Data Load Time: 0.0012382958084344864 - Batch Computation Time: 0.04113205149769783 - Batch precision value: 0.15625  
 [====>............................................................]  Step: 86ms | Tot: 2s609ms | Loss: 3.395 | Acc: 13.125% (504/3840) 30/391 Train Epoch: 0 -  Batch Number: 30 - Batch Loss: 2.2917611598968506 - Batch Data Load Time: 0.0012434013187885284 - Batch Computation Time: 0.04055820778012276 - Batch precision value: 0.1640625  
 [====>............................................................]  Step: 86ms | Tot: 2s695ms | Loss: 3.360 | Acc: 13.231% (525/3968) 31/391 Train Epoch: 0 -  Batch Number: 31 - Batch Loss: 2.1494905948638916 - Batch Data Load Time: 0.001237727701663971 - Batch Computation Time: 0.04645678773522377 - Batch precision value: 0.1875  
 [=====>...........................................................]  Step: 92ms | Tot: 2s787ms | Loss: 3.322 | Acc: 13.403% (549/4096) 32/391 Train Epoch: 0 -  Batch Number: 32 - Batch Loss: 2.2549185752868652 - Batch Data Load Time: 0.0012627579271793365 - Batch Computation Time: 0.04045121744275093 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 98ms | Tot: 2s886ms | Loss: 3.290 | Acc: 13.471% (569/4224) 33/391 Train Epoch: 0 -  Batch Number: 33 - Batch Loss: 2.1615872383117676 - Batch Data Load Time: 0.0012996308505535126 - Batch Computation Time: 0.040733251720666885 - Batch precision value: 0.140625  
 [=====>...........................................................]  Step: 96ms | Tot: 2s983ms | Loss: 3.256 | Acc: 13.488% (587/4352) 34/391 Train Epoch: 0 -  Batch Number: 34 - Batch Loss: 2.0983352661132812 - Batch Data Load Time: 0.0012539420276880264 - Batch Computation Time: 0.04107283987104893 - Batch precision value: 0.2109375  
 [=====>...........................................................]  Step: 86ms | Tot: 3s69ms | Loss: 3.223 | Acc: 13.705% (614/4480) 35/391 Train Epoch: 0 -  Batch Number: 35 - Batch Loss: 2.1667227745056152 - Batch Data Load Time: 0.001237606629729271 - Batch Computation Time: 0.03731336258351803 - Batch precision value: 0.15625  
 [=====>...........................................................]  Step: 95ms | Tot: 3s165ms | Loss: 3.194 | Acc: 13.759% (634/4608) 36/391 Train Epoch: 0 -  Batch Number: 36 - Batch Loss: 2.0091934204101562 - Batch Data Load Time: 0.0012403074651956558 - Batch Computation Time: 0.04144839569926262 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 86ms | Tot: 3s252ms | Loss: 3.162 | Acc: 14.084% (667/4736) 37/391 Train Epoch: 0 -  Batch Number: 37 - Batch Loss: 2.0670220851898193 - Batch Data Load Time: 0.00123513862490654 - Batch Computation Time: 0.03564428165555 - Batch precision value: 0.2421875  
 [======>..........................................................]  Step: 86ms | Tot: 3s338ms | Loss: 3.133 | Acc: 14.350% (698/4864) 38/391 Train Epoch: 0 -  Batch Number: 38 - Batch Loss: 2.182373046875 - Batch Data Load Time: 0.0012491066008806229 - Batch Computation Time: 0.04136588051915169 - Batch precision value: 0.203125  
 [======>..........................................................]  Step: 94ms | Tot: 3s433ms | Loss: 3.109 | Acc: 14.503% (724/4992) 39/391 Train Epoch: 0 -  Batch Number: 39 - Batch Loss: 2.038397789001465 - Batch Data Load Time: 0.0012493003159761429 - Batch Computation Time: 0.040943585336208344 - Batch precision value: 0.1953125  
 [======>..........................................................]  Step: 86ms | Tot: 3s519ms | Loss: 3.082 | Acc: 14.629% (749/5120) 40/391 Train Epoch: 0 -  Batch Number: 40 - Batch Loss: 2.0421786308288574 - Batch Data Load Time: 0.0012264605611562729 - Batch Computation Time: 0.041517894715070724 - Batch precision value: 0.1796875  
 [======>..........................................................]  Step: 87ms | Tot: 3s606ms | Loss: 3.057 | Acc: 14.710% (772/5248) 41/391 Train Epoch: 0 -  Batch Number: 41 - Batch Loss: 2.0038182735443115 - Batch Data Load Time: 0.0012504998594522476 - Batch Computation Time: 0.04139700345695019 - Batch precision value: 0.3046875  
 [======>..........................................................]  Step: 86ms | Tot: 3s693ms | Loss: 3.032 | Acc: 15.086% (811/5376) 42/391 Train Epoch: 0 -  Batch Number: 42 - Batch Loss: 1.9299166202545166 - Batch Data Load Time: 0.0012711677700281143 - Batch Computation Time: 0.03646198287606239 - Batch precision value: 0.2734375  
 [======>..........................................................]  Step: 95ms | Tot: 3s788ms | Loss: 3.006 | Acc: 15.371% (846/5504) 43/391 Train Epoch: 0 -  Batch Number: 43 - Batch Loss: 2.060011863708496 - Batch Data Load Time: 0.0012522581964731216 - Batch Computation Time: 0.04031801596283913 - Batch precision value: 0.21875  
 [=======>.........................................................]  Step: 99ms | Tot: 3s887ms | Loss: 2.984 | Acc: 15.518% (874/5632) 44/391 Train Epoch: 0 -  Batch Number: 44 - Batch Loss: 2.0185134410858154 - Batch Data Load Time: 0.0012408122420310974 - Batch Computation Time: 0.04127665422856808 - Batch precision value: 0.2109375  
 [=======>.........................................................]  Step: 95ms | Tot: 3s983ms | Loss: 2.963 | Acc: 15.642% (901/5760) 45/391 Train Epoch: 0 -  Batch Number: 45 - Batch Loss: 2.0334362983703613 - Batch Data Load Time: 0.0012449230998754501 - Batch Computation Time: 0.04168831557035446 - Batch precision value: 0.2890625  
 [=======>.........................................................]  Step: 86ms | Tot: 4s69ms | Loss: 2.943 | Acc: 15.931% (938/5888) 46/391 Train Epoch: 0 -  Batch Number: 46 - Batch Loss: 2.070394277572632 - Batch Data Load Time: 0.0012491904199123383 - Batch Computation Time: 0.037466052919626236 - Batch precision value: 0.2421875  
 [=======>.........................................................]  Step: 96ms | Tot: 4s165ms | Loss: 2.924 | Acc: 16.107% (969/6016) 47/391 Train Epoch: 0 -  Batch Number: 47 - Batch Loss: 2.18118953704834 - Batch Data Load Time: 0.0012263823300600052 - Batch Computation Time: 0.046503763645887375 - Batch precision value: 0.1875  
 [=======>.........................................................]  Step: 86ms | Tot: 4s252ms | Loss: 2.909 | Acc: 16.162% (993/6144) 48/391 Train Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.8872840404510498 - Batch Data Load Time: 0.0012482758611440659 - Batch Computation Time: 0.03549311310052872 - Batch precision value: 0.34375  
 [=======>.........................................................]  Step: 87ms | Tot: 4s339ms | Loss: 2.888 | Acc: 16.534% (1037/6272) 49/391 Train Epoch: 0 -  Batch Number: 49 - Batch Loss: 2.0719153881073 - Batch Data Load Time: 0.001314643770456314 - Batch Computation Time: 0.042491158470511436 - Batch precision value: 0.2578125  
 [========>........................................................]  Step: 88ms | Tot: 4s428ms | Loss: 2.872 | Acc: 16.719% (1070/6400) 50/391 Train Epoch: 0 -  Batch Number: 50 - Batch Loss: 2.121407985687256 - Batch Data Load Time: 0.0012975353747606277 - Batch Computation Time: 0.04073663614690304 - Batch precision value: 0.1796875  
 [========>........................................................]  Step: 86ms | Tot: 4s514ms | Loss: 2.857 | Acc: 16.743% (1093/6528) 51/391 Train Epoch: 0 -  Batch Number: 51 - Batch Loss: 2.118960380554199 - Batch Data Load Time: 0.0012814775109291077 - Batch Computation Time: 0.041413551196455956 - Batch precision value: 0.2109375  
