==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [>................................................................]  Step: 100ms | Tot: 100ms | Loss: 2.664 | Acc: 12.500% (32/256) 2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 3.3613834381103516 - Batch Data Load Time: 0.001557663083076477 - Batch Computation Time: 0.04641224071383476 - Batch precision value: 0.0625  
 [>................................................................]  Step: 92ms | Tot: 192ms | Loss: 2.897 | Acc: 10.417% (40/384) 3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 4.470844268798828 - Batch Data Load Time: 0.0017418880015611649 - Batch Computation Time: 0.041705021634697914 - Batch precision value: 0.140625  
 [>................................................................]  Step: 97ms | Tot: 289ms | Loss: 3.290 | Acc: 11.328% (58/512) 4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 4.980625629425049 - Batch Data Load Time: 0.0017567183822393417 - Batch Computation Time: 0.041590968146920204 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 100ms | Tot: 390ms | Loss: 3.628 | Acc: 11.406% (73/640) 5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 3.9736669063568115 - Batch Data Load Time: 0.001763865351676941 - Batch Computation Time: 0.04118757322430611 - Batch precision value: 0.0703125  
 [>................................................................]  Step: 99ms | Tot: 489ms | Loss: 3.686 | Acc: 10.677% (82/768) 6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 3.8037679195404053 - Batch Data Load Time: 0.0014865752309560776 - Batch Computation Time: 0.04192710295319557 - Batch precision value: 0.2109375  
 [>................................................................]  Step: 88ms | Tot: 577ms | Loss: 3.703 | Acc: 12.165% (109/896) 7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 3.157280921936035 - Batch Data Load Time: 0.02604910545051098 - Batch Computation Time: 0.052471697330474854 - Batch precision value: 0.1640625  
 [=>...............................................................]  Step: 99ms | Tot: 676ms | Loss: 3.634 | Acc: 12.695% (130/1024) 8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 2.3256676197052 - Batch Data Load Time: 0.0014856904745101929 - Batch Computation Time: 0.03980189003050327 - Batch precision value: 0.1875  
 [=>...............................................................]  Step: 98ms | Tot: 775ms | Loss: 3.489 | Acc: 13.368% (154/1152) 9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 3.056204319000244 - Batch Data Load Time: 0.001729026436805725 - Batch Computation Time: 0.04209217615425587 - Batch precision value: 0.1640625  
 [=>...............................................................]  Step: 87ms | Tot: 863ms | Loss: 3.446 | Acc: 13.672% (175/1280) 10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 2.7063663005828857 - Batch Data Load Time: 0.0017706304788589478 - Batch Computation Time: 0.048819832503795624 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 91ms | Tot: 954ms | Loss: 3.379 | Acc: 13.423% (189/1408) 11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 2.431654930114746 - Batch Data Load Time: 0.001602204516530037 - Batch Computation Time: 0.041840145364403725 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 100ms | Tot: 1s55ms | Loss: 3.300 | Acc: 13.216% (203/1536) 12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.6388397216796875 - Batch Data Load Time: 0.0015577320009469986 - Batch Computation Time: 0.044411780312657356 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 103ms | Tot: 1s159ms | Loss: 3.249 | Acc: 13.341% (222/1664) 13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.678976058959961 - Batch Data Load Time: 0.0015675127506256104 - Batch Computation Time: 0.03916683420538902 - Batch precision value: 0.1796875  
 [==>..............................................................]  Step: 97ms | Tot: 1s256ms | Loss: 3.208 | Acc: 13.672% (245/1792) 14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.450601100921631 - Batch Data Load Time: 0.0017388984560966492 - Batch Computation Time: 0.04213719815015793 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 88ms | Tot: 1s345ms | Loss: 3.158 | Acc: 13.750% (264/1920) 15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.9066081047058105 - Batch Data Load Time: 0.0017490722239017487 - Batch Computation Time: 0.04623154550790787 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 92ms | Tot: 1s437ms | Loss: 3.142 | Acc: 13.818% (283/2048) 16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.4533259868621826 - Batch Data Load Time: 0.0017855539917945862 - Batch Computation Time: 0.040696537122130394 - Batch precision value: 0.1875  
 [==>..............................................................]  Step: 87ms | Tot: 1s525ms | Loss: 3.101 | Acc: 14.108% (307/2176) 17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.099487066268921 - Batch Data Load Time: 0.0015735235065221786 - Batch Computation Time: 0.04941721446812153 - Batch precision value: 0.2109375  
 [==>..............................................................]  Step: 92ms | Tot: 1s617ms | Loss: 3.046 | Acc: 14.497% (334/2304) 18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.5858876705169678 - Batch Data Load Time: 0.0012738816440105438 - Batch Computation Time: 0.04732592590153217 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 87ms | Tot: 1s705ms | Loss: 3.022 | Acc: 14.515% (353/2432) 19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.207265615463257 - Batch Data Load Time: 0.001673055812716484 - Batch Computation Time: 0.04307196103036404 - Batch precision value: 0.1875  
