==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4013760089874268 - Batch Data Load Time: 0.15752815641462803 - Batch Computation Time: 0.9469305463135242 - Batch precision value: 0.109375  
 [>................................................................]  Step: 13s255ms | Tot: 0ms | Loss: 2.401 | Acc: 10.938% (14/128)                                                         1/391 Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2705886363983154 - Batch Data Load Time: 0.0018517132848501205 - Batch Computation Time: 0.05460803583264351 - Batch precision value: 0.078125  
 [>................................................................]  Step: 97ms | Tot: 97ms | Loss: 2.836 | Acc: 9.375% (24/256)                                                             2/391 Train Epoch: 0 -  Batch Number: 2 - Batch Loss: 4.53112268447876 - Batch Data Load Time: 0.001791335642337799 - Batch Computation Time: 0.04352298006415367 - Batch precision value: 0.1328125  
 [>................................................................]  Step: 94ms | Tot: 191ms | Loss: 3.401 | Acc: 10.677% (41/384)                                                           3/391 Train Epoch: 0 -  Batch Number: 3 - Batch Loss: 6.186843395233154 - Batch Data Load Time: 0.0020807627588510513 - Batch Computation Time: 0.03439531847834587 - Batch precision value: 0.1796875  
 [>................................................................]  Step: 82ms | Tot: 274ms | Loss: 4.097 | Acc: 12.500% (64/512)                                                           4/391 Train Epoch: 0 -  Batch Number: 4 - Batch Loss: 3.8311970233917236 - Batch Data Load Time: 0.0017545893788337708 - Batch Computation Time: 0.033212097361683846 - Batch precision value: 0.140625  
 [>................................................................]  Step: 84ms | Tot: 358ms | Loss: 4.044 | Acc: 12.812% (82/640)                                                           5/391 Train Epoch: 0 -  Batch Number: 5 - Batch Loss: 4.74685525894165 - Batch Data Load Time: 0.0018877163529396057 - Batch Computation Time: 0.03394993767142296 - Batch precision value: 0.09375  
 [>................................................................]  Step: 72ms | Tot: 430ms | Loss: 4.161 | Acc: 12.240% (94/768)                                                           6/391 Train Epoch: 0 -  Batch Number: 6 - Batch Loss: 7.633849143981934 - Batch Data Load Time: 0.0017709620296955109 - Batch Computation Time: 0.02347918599843979 - Batch precision value: 0.125  
 [>................................................................]  Step: 81ms | Tot: 512ms | Loss: 4.657 | Acc: 12.277% (110/896)                                                          7/391 Train Epoch: 0 -  Batch Number: 7 - Batch Loss: 5.893857002258301 - Batch Data Load Time: 0.0021589603275060654 - Batch Computation Time: 0.034818507730960846 - Batch precision value: 0.1484375  
 [=>...............................................................]  Step: 85ms | Tot: 598ms | Loss: 4.812 | Acc: 12.598% (129/1024)                                                         8/391 Train Epoch: 0 -  Batch Number: 8 - Batch Loss: 5.197976589202881 - Batch Data Load Time: 0.011071225628256798 - Batch Computation Time: 0.030002882704138756 - Batch precision value: 0.09375  
 [=>...............................................................]  Step: 95ms | Tot: 693ms | Loss: 4.855 | Acc: 12.240% (141/1152)                                                         9/391 Train Epoch: 0 -  Batch Number: 9 - Batch Loss: 4.209361553192139 - Batch Data Load Time: 0.013928720727562904 - Batch Computation Time: 0.03265795670449734 - Batch precision value: 0.15625  
 [=>...............................................................]  Step: 89ms | Tot: 783ms | Loss: 4.790 | Acc: 12.578% (161/1280)                                                         10/391 Train Epoch: 0 -  Batch Number: 10 - Batch Loss: 3.344616174697876 - Batch Data Load Time: 0.014167657122015953 - Batch Computation Time: 0.034415895119309425 - Batch precision value: 0.1171875  
 [=>...............................................................]  Step: 90ms | Tot: 874ms | Loss: 4.659 | Acc: 12.500% (176/1408)                                                         11/391 Train Epoch: 0 -  Batch Number: 11 - Batch Loss: 3.061025619506836 - Batch Data Load Time: 0.019419904798269272 - Batch Computation Time: 0.037620387971401215 - Batch precision value: 0.109375  
 [=>...............................................................]  Step: 100ms | Tot: 974ms | Loss: 4.526 | Acc: 12.370% (190/1536)                                                        12/391 Train Epoch: 0 -  Batch Number: 12 - Batch Loss: 2.517899751663208 - Batch Data Load Time: 0.01524210162460804 - Batch Computation Time: 0.03361189737915993 - Batch precision value: 0.171875  
 [=>...............................................................]  Step: 85ms | Tot: 1s60ms | Loss: 4.371 | Acc: 12.740% (212/1664)                                                        13/391 Train Epoch: 0 -  Batch Number: 13 - Batch Loss: 2.786515951156616 - Batch Data Load Time: 0.021290389820933342 - Batch Computation Time: 0.04980268143117428 - Batch precision value: 0.1640625  
 [==>..............................................................]  Step: 91ms | Tot: 1s151ms | Loss: 4.258 | Acc: 13.002% (233/1792)                                                       14/391 Train Epoch: 0 -  Batch Number: 14 - Batch Loss: 2.348721981048584 - Batch Data Load Time: 0.02809201553463936 - Batch Computation Time: 0.04655195586383343 - Batch precision value: 0.1875  
 [==>..............................................................]  Step: 97ms | Tot: 1s249ms | Loss: 4.131 | Acc: 13.385% (257/1920)                                                       15/391 Train Epoch: 0 -  Batch Number: 15 - Batch Loss: 2.6170496940612793 - Batch Data Load Time: 0.024677664041519165 - Batch Computation Time: 0.04309869930148125 - Batch precision value: 0.15625  
 [==>..............................................................]  Step: 109ms | Tot: 1s358ms | Loss: 4.036 | Acc: 13.525% (277/2048)                                                      16/391 Train Epoch: 0 -  Batch Number: 16 - Batch Loss: 2.3253655433654785 - Batch Data Load Time: 0.014584986492991447 - Batch Computation Time: 0.033072035759687424 - Batch precision value: 0.203125  
 [==>..............................................................]  Step: 84ms | Tot: 1s443ms | Loss: 3.936 | Acc: 13.925% (303/2176)                                                       17/391 Train Epoch: 0 -  Batch Number: 17 - Batch Loss: 2.624476432800293 - Batch Data Load Time: 0.020771602168679237 - Batch Computation Time: 0.05514947138726711 - Batch precision value: 0.1953125  
 [==>..............................................................]  Step: 93ms | Tot: 1s536ms | Loss: 3.863 | Acc: 14.236% (328/2304)                                                       18/391 Train Epoch: 0 -  Batch Number: 18 - Batch Loss: 2.510514736175537 - Batch Data Load Time: 0.01629789173603058 - Batch Computation Time: 0.03418058715760708 - Batch precision value: 0.1484375  
 [==>..............................................................]  Step: 85ms | Tot: 1s622ms | Loss: 3.792 | Acc: 14.268% (347/2432)                                                       19/391 Train Epoch: 0 -  Batch Number: 19 - Batch Loss: 2.367560863494873 - Batch Data Load Time: 0.024594586342573166 - Batch Computation Time: 0.04352003335952759 - Batch precision value: 0.1796875  
 [===>.............................................................]  Step: 94ms | Tot: 1s716ms | Loss: 3.720 | Acc: 14.453% (370/2560)                                                       20/391 Train Epoch: 0 -  Batch Number: 20 - Batch Loss: 2.334298610687256 - Batch Data Load Time: 0.0176569651812315 - Batch Computation Time: 0.03622186928987503 - Batch precision value: 0.125  
 [===>.............................................................]  Step: 102ms | Tot: 1s819ms | Loss: 3.654 | Acc: 14.360% (386/2688)                                                      21/391 Train Epoch: 0 -  Batch Number: 21 - Batch Loss: 2.3999881744384766 - Batch Data Load Time: 0.012724025174975395 - Batch Computation Time: 0.031046265736222267 - Batch precision value: 0.1328125  
 [===>.............................................................]  Step: 82ms | Tot: 1s901ms | Loss: 3.597 | Acc: 14.311% (403/2816)                                                       22/391 Train Epoch: 0 -  Batch Number: 22 - Batch Loss: 2.1721811294555664 - Batch Data Load Time: 0.020526699721813202 - Batch Computation Time: 0.03829948045313358 - Batch precision value: 0.15625  
 [===>.............................................................]  Step: 90ms | Tot: 1s991ms | Loss: 3.535 | Acc: 14.368% (423/2944)                                                       23/391 Train Epoch: 0 -  Batch Number: 23 - Batch Loss: 2.2894527912139893 - Batch Data Load Time: 0.023427024483680725 - Batch Computation Time: 0.04150490276515484 - Batch precision value: 0.2265625  
 [===>.............................................................]  Step: 95ms | Tot: 2s87ms | Loss: 3.483 | Acc: 14.714% (452/3072)                                                        24/391 Train Epoch: 0 -  Batch Number: 24 - Batch Loss: 2.520189046859741 - Batch Data Load Time: 0.019089924171566963 - Batch Computation Time: 0.05079211853444576 - Batch precision value: 0.1171875  
 [===>.............................................................]  Step: 91ms | Tot: 2s178ms | Loss: 3.445 | Acc: 14.594% (467/3200)                                                       25/391 Train Epoch: 0 -  Batch Number: 25 - Batch Loss: 2.1102418899536133 - Batch Data Load Time: 0.01963154226541519 - Batch Computation Time: 0.038689522072672844 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 104ms | Tot: 2s282ms | Loss: 3.394 | Acc: 14.754% (491/3328)                                                      26/391 Train Epoch: 0 -  Batch Number: 26 - Batch Loss: 2.12562894821167 - Batch Data Load Time: 0.012177519500255585 - Batch Computation Time: 0.033584484830498695 - Batch precision value: 0.2109375  
 [====>............................................................]  Step: 81ms | Tot: 2s364ms | Loss: 3.347 | Acc: 14.988% (518/3456)                                                       27/391 Train Epoch: 0 -  Batch Number: 27 - Batch Loss: 2.5431535243988037 - Batch Data Load Time: 0.020534133538603783 - Batch Computation Time: 0.039105143398046494 - Batch precision value: 0.1875  
 [====>............................................................]  Step: 90ms | Tot: 2s455ms | Loss: 3.318 | Acc: 15.123% (542/3584)                                                       28/391 Train Epoch: 0 -  Batch Number: 28 - Batch Loss: 2.2658474445343018 - Batch Data Load Time: 0.0290982685983181 - Batch Computation Time: 0.047582825645804405 - Batch precision value: 0.203125  
